"Code";"Name";"against life and health;2020;[-]";"against life and health;2021;[-]";"against life and health;2022;[-]";"against life and health;2023;[-]";"against property;2020;[-]";"against property;2021;[-]";"against property;2022;[-]";"against property;2023;[-]";
0201000;"Powiat bolesławiecki";54;56;54;50;1493;1857;1761;1566;
0202000;"Powiat dzierżoniowski";37;34;38;28;725;749;852;864;
0203000;"Powiat głogowski";60;45;33;42;1243;1367;1383;1525;
0204000;"Powiat górowski";5;17;13;14;357;565;514;447;
0205000;"Powiat jaworski";25;26;17;17;619;527;511;519;
0206000;"Powiat karkonoski";23;13;23;18;1017;916;318;769;
0207000;"Powiat kamiennogórski";28;22;21;19;363;582;856;456;
0208000;"Powiat kłodzki";88;78;74;76;1366;1511;1434;1256;
0209000;"Powiat legnicki";25;24;13;16;664;646;849;579;
0210000;"Powiat lubański";15;23;21;29;585;1004;1103;905;
0211000;"Powiat lubiński";73;50;57;47;1911;1891;2058;1702;
0212000;"Powiat lwówecki";17;10;20;19;583;585;654;528;
0213000;"Powiat milicki";15;14;15;14;149;186;312;275;
0214000;"Powiat oleśnicki";23;30;25;37;656;976;1047;830;
0215000;"Powiat oławski";33;18;24;23;944;933;926;837;
0216000;"Powiat polkowicki";50;21;28;31;820;860;1414;1013;
0217000;"Powiat strzeliński";16;16;18;25;369;333;383;429;
0218000;"Powiat średzki";23;26;16;19;576;550;835;453;
0219000;"Powiat świdnicki";69;74;44;62;1696;1962;1891;1400;
0220000;"Powiat trzebnicki";38;25;32;28;468;609;580;769;
0221000;"Powiat wałbrzyski";42;30;45;20;580;413;658;462;
0222000;"Powiat wołowski";18;18;22;15;297;427;448;575;
0223000;"Powiat wrocławski";27;44;32;31;1596;1985;1930;1791;
0224000;"Powiat ząbkowicki";23;20;17;15;567;457;458;380;
0225000;"Powiat zgorzelecki";35;27;14;23;1862;1673;1789;1897;
0226000;"Powiat złotoryjski";25;19;18;17;642;591;781;576;
0261000;"City with powiat status Jelenia Góra";31;25;18;20;2071;2613;2122;1748;
0262000;"City with powiat status Legnica";42;34;49;43;3055;2817;2610;2376;
0264000;"City with powiat status Wrocław";235;264;315;275;12756;14414;16555;15016;
0265000;"City with powiat status Wałbrzych since 2013";51;74;54;54;2340;1869;1738;2428;
0401000;"Powiat aleksandrowski";22;15;13;21;566;423;402;630;
0402000;"Powiat brodnicki";29;15;23;20;483;431;451;557;
0403000;"Powiat bydgoski";25;28;29;23;701;780;758;820;
0404000;"Powiat chełmiński";8;9;8;11;256;332;523;383;
0405000;"Powiat golubsko-dobrzyński";7;5;6;5;409;392;334;385;
0406000;"Powiat grudziądzki";8;6;6;5;122;136;169;145;
0407000;"Powiat inowrocławski";38;41;26;32;1377;1774;1641;2187;
0408000;"Powiat lipnowski";30;34;19;20;468;702;394;275;
0409000;"Powiat mogileński";3;6;8;11;220;189;155;167;
0410000;"Powiat nakielski";22;15;16;14;868;718;817;1090;
0411000;"Powiat radziejowski";6;3;4;4;176;108;160;179;
0412000;"Powiat rypiński";10;17;13;13;280;226;241;261;
0413000;"Powiat sępoleński";11;15;12;4;224;241;349;246;
0414000;"Powiat świecki";35;28;25;48;593;918;760;829;
0415000;"Powiat toruński";22;19;19;24;620;586;1121;768;
0416000;"Powiat tucholski";11;12;12;6;239;327;357;267;
0417000;"Powiat wąbrzeski";7;6;3;3;148;165;152;148;
0418000;"Powiat włocławski";17;16;16;15;443;502;448;366;
0419000;"Powiat żniński";16;23;5;12;324;377;390;308;
0461000;"City with powiat status Bydgoszcz";87;117;108;91;3787;4194;4615;4423;
0462000;"City with powiat status Grudziądz";41;41;52;46;1319;1400;1435;1473;
0463000;"City with powiat status Toruń";50;48;74;68;2788;3755;3404;3270;
0464000;"City with powiat status Włocławek";35;47;43;44;1888;1689;3864;1627;
0601000;"Powiat bialski";37;28;29;34;433;455;469;406;
0602000;"Powiat biłgorajski";20;16;21;13;287;685;282;320;
0603000;"Powiat chełmski";16;25;17;15;247;251;254;266;
0604000;"Powiat hrubieszowski";29;24;30;21;203;339;275;308;
0605000;"Powiat janowski";15;15;11;11;137;120;117;126;
0606000;"Powiat krasnostawski";24;33;36;25;246;338;267;292;
0607000;"Powiat kraśnicki";29;22;20;24;387;341;428;406;
0608000;"Powiat lubartowski";31;19;31;24;281;393;492;315;
0609000;"Powiat lubelski";44;34;27;38;469;614;672;610;
0610000;"Powiat łęczyński";16;16;25;21;274;310;312;307;
0611000;"Powiat łukowski";28;21;34;41;464;403;477;531;
0612000;"Powiat opolski";26;19;19;22;264;204;325;267;
0613000;"Powiat parczewski";12;19;11;10;295;122;184;177;
0614000;"Powiat puławski";37;41;31;30;734;865;971;772;
0615000;"Powiat radzyński";9;16;27;23;159;241;310;2247;
0616000;"Powiat rycki";16;30;17;18;277;449;370;503;
0617000;"Powiat świdnicki";18;18;17;18;319;331;913;376;
0618000;"Powiat tomaszowski";22;21;25;30;315;401;332;711;
0619000;"Powiat włodawski";15;13;10;20;114;101;183;137;
0620000;"Powiat zamojski";29;40;29;36;254;441;600;299;
0661000;"City with powiat status Biała Podlaska";18;21;17;18;444;570;586;539;
0662000;"City with powiat status Chełm";42;29;31;26;465;1021;794;592;
0663000;"City with powiat status Lublin";150;150;152;160;3274;5007;4174;3677;
0664000;"City with powiat status Zamość";32;26;35;37;477;441;506;514;
0801000;"Powiat gorzowski";21;20;29;27;564;601;581;735;
0802000;"Powiat krośnieński";26;32;26;35;482;478;512;516;
0803000;"Powiat międzyrzecki";31;42;28;18;404;454;597;523;
0804000;"Powiat nowosolski";48;45;46;40;828;850;895;1013;
0805000;"Powiat słubicki";16;29;19;32;464;638;911;1715;
0806000;"Powiat strzelecko-drezdenecki";21;19;25;19;447;376;419;332;
0807000;"Powiat sulęciński";14;15;16;14;276;356;352;363;
0808000;"Powiat świebodziński";23;27;21;30;436;511;553;535;
0809000;"Powiat zielonogórski";25;35;34;35;676;608;704;628;
0810000;"Powiat żagański";23;43;24;37;1089;1123;1027;860;
0811000;"Powiat żarski";53;44;29;36;1140;1207;1214;958;
0812000;"Powiat wschowski";15;22;21;19;316;376;396;347;
0861000;"City with powiat status Gorzów Wielkopolski";64;76;123;75;1671;3293;2209;1869;
0862000;"City with powiat status Zielona Góra";96;68;66;89;2170;2916;2398;2348;
1001000;"Powiat bełchatowski";50;41;54;33;579;973;767;786;
1002000;"Powiat kutnowski";43;64;48;42;753;850;948;890;
1003000;"Powiat łaski";18;14;14;8;283;439;333;296;
1004000;"Powiat łęczycki";24;24;15;18;281;295;364;285;
1005000;"Powiat łowicki";12;17;12;13;753;670;548;631;
1006000;"Powiat łódzki wschodni";22;13;22;13;564;486;627;735;
1007000;"Powiat opoczyński";38;30;20;28;426;467;437;328;
1008000;"Powiat pabianicki";22;31;20;14;1077;1248;1136;943;
1009000;"Powiat pajęczański";7;11;11;9;141;201;211;180;
1010000;"Powiat piotrkowski";17;22;14;22;269;304;812;432;
1011000;"Powiat poddębicki";24;17;24;22;175;191;221;244;
1012000;"Powiat radomszczański";49;52;47;27;729;762;804;655;
1013000;"Powiat rawski";25;6;11;12;413;374;289;596;
1014000;"Powiat sieradzki";49;34;23;49;566;994;899;894;
1015000;"Powiat skierniewicki";7;16;10;7;196;170;208;154;
1016000;"Powiat tomaszowski";36;44;41;38;1099;864;907;1674;
1017000;"Powiat wieluński";30;28;28;12;800;937;433;399;
1018000;"Powiat wieruszowski";4;9;9;7;193;261;199;260;
1019000;"Powiat zduńskowolski";10;5;18;6;357;416;542;1056;
1020000;"Powiat zgierski";58;54;38;50;1157;1549;1649;1396;
1021000;"Powiat brzeziński";5;4;8;8;167;165;220;198;
1061000;"City with powiat status Łódź";363;393;342;328;9014;11099;10577;10103;
1062000;"City with powiat status Piotrków Trybunalski";32;23;17;32;844;1081;1009;900;
1063000;"City with powiat status Skierniewice";23;15;12;17;538;618;565;590;
1201000;"Powiat bocheński";19;18;25;25;736;642;510;611;
1202000;"Powiat brzeski";24;23;17;18;640;539;1235;1018;
1203000;"Powiat chrzanowski";64;63;46;55;1055;1368;1900;1283;
1204000;"Powiat dąbrowski";14;6;7;10;363;353;417;543;
1205000;"Powiat gorlicki";43;16;26;36;492;493;494;654;
1206000;"Powiat krakowski";62;53;51;58;2036;1300;1182;1414;
1207000;"Powiat limanowski";22;20;24;18;445;1522;696;450;
1208000;"Powiat miechowski";7;13;9;6;245;425;455;373;
1209000;"Powiat myślenicki";32;20;25;26;483;666;788;490;
1210000;"Powiat nowosądecki";46;39;39;36;650;733;1207;902;
1211000;"Powiat nowotarski";62;62;54;51;799;821;2486;1098;
1212000;"Powiat olkuski";32;33;32;38;732;734;841;797;
1213000;"Powiat oświęcimski";62;40;60;62;1274;1050;1142;1050;
1214000;"Powiat proszowicki";10;8;6;9;100;112;135;101;
1215000;"Powiat suski";26;20;26;15;384;434;577;402;
1216000;"Powiat tarnowski";42;29;34;34;828;1699;1601;767;
1217000;"Powiat tatrzański";58;45;67;60;888;705;993;817;
1218000;"Powiat wadowicki";15;45;39;23;801;1104;833;925;
1219000;"Powiat wielicki";26;34;26;30;879;1135;1216;821;
1261000;"City with powiat status Kraków";244;226;231;300;9136;12966;13886;13990;
1262000;"City with powiat status Nowy Sącz";27;17;25;44;1415;1193;1548;1194;
1263000;"City with powiat status Tarnów";76;39;39;60;1236;1544;1559;1843;
1401000;"Powiat białobrzeski";5;11;6;5;162;174;337;202;
1402000;"Powiat ciechanowski";34;23;15;36;640;709;689;648;
1403000;"Powiat garwoliński";29;26;23;20;418;550;474;460;
1404000;"Powiat gostyniński";15;13;6;14;223;236;290;273;
1405000;"Powiat grodziski";19;20;22;16;889;883;1032;885;
1406000;"Powiat grójecki";38;43;47;47;718;796;1063;806;
1407000;"Powiat kozienicki";18;25;16;26;329;373;376;319;
1408000;"Powiat legionowski";45;58;33;37;1137;1600;1653;1363;
1409000;"Powiat lipski";10;9;10;11;92;97;131;107;
1410000;"Powiat łosicki";14;7;5;4;146;211;212;215;
1411000;"Powiat makowski";25;21;11;19;270;240;263;266;
1412000;"Powiat miński";48;32;47;51;761;964;902;880;
1413000;"Powiat mławski";36;45;47;42;444;596;630;744;
1414000;"Powiat nowodworski";34;27;24;36;784;725;918;791;
1415000;"Powiat ostrołęcki";36;30;20;21;211;296;331;452;
1416000;"Powiat ostrowski";25;25;23;28;623;459;861;505;
1417000;"Powiat otwocki";36;41;63;57;803;997;1019;1113;
1418000;"Powiat piaseczyński";53;61;58;56;1633;2138;2406;2244;
1419000;"Powiat płocki";22;14;18;16;394;493;474;575;
1420000;"Powiat płoński";27;20;20;19;669;912;841;704;
1421000;"Powiat pruszkowski";41;34;39;18;1705;2015;2038;2015;
1422000;"Powiat przasnyski";9;28;19;10;282;286;347;454;
1423000;"Powiat przysuski";3;4;8;9;168;236;166;165;
1424000;"Powiat pułtuski";23;32;17;18;366;436;640;453;
1425000;"Powiat radomski";39;31;45;40;605;741;742;823;
1426000;"Powiat siedlecki";15;16;16;15;237;450;417;363;
1427000;"Powiat sierpecki";9;7;12;8;336;330;238;189;
1428000;"Powiat sochaczewski";29;30;39;51;696;743;1000;1382;
1429000;"Powiat sokołowski";24;27;26;14;373;343;373;341;
1430000;"Powiat szydłowiecki";12;10;7;14;169;183;168;229;
1432000;"Powiat warszawski zachodni";32;23;23;18;1072;1553;1577;1163;
1433000;"Powiat węgrowski";32;13;22;16;263;467;920;317;
1434000;"Powiat wołomiński";93;100;95;91;3028;3329;5042;3889;
1435000;"Powiat wyszkowski";25;33;39;32;469;547;524;540;
1436000;"Powiat zwoleński";6;7;7;14;138;142;213;171;
1437000;"Powiat żuromiński";6;10;8;11;148;139;158;174;
1438000;"Powiat żyrardowski";34;38;19;36;966;919;942;914;
1461000;"City with powiat status Ostrołęka";22;25;20;24;591;602;446;522;
1462000;"City with powiat status Płock";34;22;28;23;1404;1424;1649;1468;
1463000;"City with powiat status Radom";85;84;80;72;2267;2234;2671;2526;
1464000;"City with powiat status Siedlce";29;27;27;28;761;926;881;746;
1465000;"City with powiat status Capital City Warszawa";517;496;474;519;29402;32643;35829;35918;
1601000;"Powiat brzeski";44;37;41;42;880;1136;990;1138;
1602000;"Powiat głubczycki";10;9;16;18;290;295;280;288;
1603000;"Powiat kędzierzyńsko-kozielski";22;30;28;23;590;627;573;615;
1604000;"Powiat kluczborski";34;32;25;16;406;504;490;445;
1605000;"Powiat krapkowicki";14;19;31;10;369;474;825;486;
1606000;"Powiat namysłowski";8;16;16;12;240;304;328;237;
1607000;"Powiat nyski";47;38;44;60;1461;1345;1182;1131;
1608000;"Powiat oleski";18;26;12;19;320;421;468;493;
1609000;"Powiat opolski";34;21;29;30;726;771;635;618;
1610000;"Powiat prudnicki";12;25;13;18;315;414;416;357;
1611000;"Powiat strzelecki";22;24;13;16;385;516;508;591;
1661000;"City with powiat status Opole";46;59;68;65;1338;1646;2029;1819;
1801000;"Powiat bieszczadzki";8;3;9;12;74;101;96;133;
1802000;"Powiat brzozowski";23;19;15;15;169;396;317;186;
1803000;"Powiat dębicki";29;29;35;25;679;996;909;952;
1804000;"Powiat jarosławski";24;37;34;24;440;470;449;398;
1805000;"Powiat jasielski";17;22;27;29;535;561;603;521;
1806000;"Powiat kolbuszowski";11;11;10;8;183;474;325;352;
1807000;"Powiat krośnieński";21;21;22;19;627;509;1089;428;
1808000;"Powiat leżajski";17;21;23;16;220;252;257;234;
1809000;"Powiat lubaczowski";15;12;13;9;126;160;157;163;
1810000;"Powiat łańcucki";21;33;24;26;274;544;415;514;
1811000;"Powiat mielecki";33;23;37;41;622;774;945;898;
1812000;"Powiat niżański";23;24;30;16;388;379;478;257;
1813000;"Powiat przemyski";16;13;18;16;239;299;448;244;
1814000;"Powiat przeworski";9;18;15;26;402;511;381;255;
1815000;"Powiat ropczycko-sędziszowski";18;19;11;33;475;403;389;308;
1816000;"Powiat rzeszowski";34;36;44;26;531;595;856;633;
1817000;"Powiat sanocki";53;49;47;34;665;593;539;477;
1818000;"Powiat stalowowolski";32;43;54;52;766;903;603;472;
1819000;"Powiat strzyżowski";8;13;13;8;172;228;224;207;
1820000;"Powiat tarnobrzeski";26;23;22;20;221;312;266;827;
1821000;"Powiat leski";9;9;4;6;140;98;189;137;
1861000;"City with powiat status Krosno";12;11;6;21;8148;2046;395;610;
1862000;"City with powiat status Przemyśl";21;30;36;33;435;550;705;499;
1863000;"City with powiat status Rzeszów";109;80;96;99;1627;2347;2000;2039;
1864000;"City with powiat status Tarnobrzeg";36;23;26;28;300;403;412;342;
2001000;"Powiat augustowski";26;18;19;19;258;218;257;428;
2002000;"Powiat białostocki";58;48;50;52;667;818;860;827;
2003000;"Powiat bielski";18;20;25;19;220;220;277;286;
2004000;"Powiat grajewski";17;27;23;19;200;227;250;257;
2005000;"Powiat hajnowski";18;23;17;15;246;270;188;220;
2006000;"Powiat kolneński";13;15;13;10;102;121;125;139;
2007000;"Powiat łomżyński";13;11;10;17;142;148;159;384;
2008000;"Powiat moniecki";25;15;13;13;92;110;169;172;
2009000;"Powiat sejneński";6;4;16;11;61;209;109;87;
2010000;"Powiat siemiatycki";18;17;21;14;183;172;152;213;
2011000;"Powiat sokólski";30;34;46;22;303;216;288;990;
2012000;"Powiat suwalski";7;10;8;13;134;105;118;101;
2013000;"Powiat wysokomazowiecki";25;28;20;14;253;214;217;230;
2014000;"Powiat zambrowski";21;32;36;31;223;259;246;234;
2061000;"City with powiat status Białystok";172;136;126;130;2977;2947;3145;2648;
2062000;"City with powiat status Łomża";25;19;42;36;605;784;644;655;
2063000;"City with powiat status Suwałki";38;20;43;22;699;623;728;899;
2201000;"Powiat bytowski";27;26;29;24;509;539;488;415;
2202000;"Powiat chojnicki";24;30;30;25;868;753;721;637;
2203000;"Powiat człuchowski";16;8;13;14;274;322;332;358;
2204000;"Powiat gdański";41;43;32;46;1754;1585;1504;1478;
2205000;"Powiat kartuski";31;41;30;36;1212;1311;1150;1008;
2206000;"Powiat kościerski";32;18;21;20;387;526;588;485;
2207000;"Powiat kwidzyński";45;26;30;31;597;716;678;608;
2208000;"Powiat lęborski";27;21;11;16;622;700;930;779;
2209000;"Powiat malborski";36;26;33;22;628;613;610;610;
2210000;"Powiat nowodworski";13;23;8;12;337;381;337;490;
2211000;"Powiat pucki";43;35;43;49;785;1154;880;778;
2212000;"Powiat słupski";21;30;39;34;560;897;711;706;
2213000;"Powiat starogardzki";53;51;45;48;1149;1225;1300;1130;
2214000;"Powiat tczewski";48;46;38;39;1155;1235;1314;1130;
2215000;"Powiat wejherowski";76;54;59;59;1923;2106;2215;2171;
2216000;"Powiat sztumski";6;13;10;16;269;233;220;179;
2261000;"City with powiat status Gdańsk";218;191;219;220;7878;10079;10296;10025;
2262000;"City with powiat status Gdynia";87;61;82;94;3004;3175;3247;3178;
2263000;"City with powiat status Słupsk";43;27;31;38;979;1139;2093;1540;
2264000;"City with powiat status Sopot";24;19;37;21;1009;1027;783;924;
2401000;"Powiat będziński";81;82;94;59;2430;1898;2027;1732;
2402000;"Powiat bielski";40;44;43;36;1756;1167;3362;1075;
2403000;"Powiat cieszyński";53;77;70;60;1352;1873;1968;1810;
2404000;"Powiat częstochowski";41;44;39;21;411;620;661;523;
2405000;"Powiat gliwicki";63;53;62;43;1036;839;904;885;
2406000;"Powiat kłobucki";22;32;14;25;281;303;322;394;
2407000;"Powiat lubliniecki";22;26;15;17;386;566;552;713;
2408000;"Powiat mikołowski";26;31;23;34;990;711;1191;1261;
2409000;"Powiat myszkowski";13;13;28;7;498;470;519;577;
2410000;"Powiat pszczyński";39;25;30;40;643;942;733;841;
2411000;"Powiat raciborski";37;27;38;45;1002;1066;1177;1893;
2412000;"Powiat rybnicki";27;30;26;22;364;453;505;397;
2413000;"Powiat tarnogórski";64;46;44;65;1132;1347;1593;1140;
2414000;"Powiat bieruńsko-lędziński";19;17;24;29;459;521;389;442;
2415000;"Powiat wodzisławski";46;45;54;37;1018;1141;1671;1388;
2416000;"Powiat zawierciański";42;36;36;49;1054;4161;1027;809;
2417000;"Powiat żywiecki";39;46;50;51;901;1684;2063;1373;
2461000;"City with powiat status Bielsko-Biała";56;62;85;50;2340;2628;2502;2328;
2462000;"City with powiat status Bytom";94;73;64;69;2286;2203;2886;2321;
2463000;"City with powiat status Chorzów";59;48;45;59;1439;1991;1649;1452;
2464000;"City with powiat status Częstochowa";110;120;125;110;2543;2797;2613;2332;
2465000;"City with powiat status Dąbrowa Górnicza";69;69;47;65;1466;1574;1468;1282;
2466000;"City with powiat status Gliwice";110;94;120;87;2980;2660;3156;2538;
2467000;"City with powiat status Jastrzębie-Zdrój";47;49;40;40;820;1011;1277;980;
2468000;"City with powiat status Jaworzno";47;35;30;41;783;930;987;4316;
2469000;"City with powiat status Katowice";203;143;181;165;6056;14819;9362;7066;
2470000;"City with powiat status Mysłowice";24;29;26;32;710;827;693;749;
2471000;"City with powiat status Piekary Śląskie";23;22;24;12;506;546;833;537;
2472000;"City with powiat status Ruda Śląska";74;74;74;57;11583;2008;1947;1574;
2473000;"City with powiat status Rybnik";73;53;49;60;1537;1782;2209;1463;
2474000;"City with powiat status Siemianowice Śląskie";25;47;32;36;853;1095;1327;517;
2475000;"City with powiat status Sosnowiec";110;90;111;112;2599;5751;3345;9956;
2476000;"City with powiat status Świętochłowice";24;29;9;22;772;847;1021;774;
2477000;"City with powiat status Tychy";69;74;52;45;1372;1817;1300;1484;
2478000;"City with powiat status Zabrze";91;78;106;91;2192;2597;2264;1992;
2479000;"City with powiat status Żory";28;21;23;16;675;748;874;895;
2601000;"Powiat buski";16;16;16;7;267;379;405;330;
2602000;"Powiat jędrzejowski";16;22;18;15;349;768;396;458;
2603000;"Powiat kazimierski";7;4;8;2;115;117;161;107;
2604000;"Powiat kielecki";47;59;68;57;765;878;1734;818;
2605000;"Powiat konecki";34;49;47;34;878;339;482;396;
2606000;"Powiat opatowski";23;16;10;9;568;382;229;238;
2607000;"Powiat ostrowiecki";40;34;31;28;632;686;768;628;
2608000;"Powiat pińczowski";14;15;14;6;317;152;223;209;
2609000;"Powiat sandomierski";31;15;17;22;326;439;692;499;
2610000;"Powiat skarżyski";28;18;18;23;644;1085;1250;1079;
2611000;"Powiat starachowicki";35;47;46;50;803;735;627;1300;
2612000;"Powiat staszowski";17;13;20;10;264;315;347;520;
2613000;"Powiat włoszczowski";17;17;18;11;129;163;225;186;
2661000;"City with powiat status Kielce";105;87;99;103;2143;4191;2940;2594;
2801000;"Powiat bartoszycki";28;24;22;29;256;398;374;297;
2802000;"Powiat braniewski";19;18;25;19;374;258;303;303;
2803000;"Powiat działdowski";11;13;14;11;470;554;686;514;
2804000;"Powiat elbląski";28;18;13;14;422;424;372;387;
2805000;"Powiat ełcki";36;48;41;44;682;850;708;729;
2806000;"Powiat giżycki";40;31;17;20;382;482;502;453;
2807000;"Powiat iławski";34;31;33;27;942;767;1110;654;
2808000;"Powiat kętrzyński";35;26;21;16;383;425;405;383;
2809000;"Powiat lidzbarski";11;21;18;8;214;211;293;293;
2810000;"Powiat mrągowski";27;12;20;17;292;434;302;978;
2811000;"Powiat nidzicki";24;10;13;13;304;402;587;343;
2812000;"Powiat nowomiejski";11;9;10;19;273;287;266;227;
2813000;"Powiat olecki";9;13;24;22;187;183;292;409;
2814000;"Powiat olsztyński";45;49;47;54;872;875;883;842;
2815000;"Powiat ostródzki";42;59;42;63;833;885;977;814;
2816000;"Powiat piski";27;33;20;18;421;370;376;454;
2817000;"Powiat szczycieński";33;19;19;29;734;631;639;473;
2818000;"Powiat gołdapski";13;19;9;11;101;128;101;422;
2819000;"Powiat węgorzewski";12;14;3;17;145;148;135;135;
2861000;"City with powiat status Elbląg";48;58;38;43;1932;1735;1812;1625;
2862000;"City with powiat status Olsztyn";58;58;64;69;1917;1838;3032;1910;
3001000;"Powiat chodzieski";34;17;23;12;291;282;420;229;
3002000;"Powiat czarnkowsko-trzcianecki";29;26;32;29;434;901;518;523;
3003000;"Powiat gnieźnieński";52;59;45;48;910;1458;1665;1447;
3004000;"Powiat gostyński";8;7;8;7;198;262;361;398;
3005000;"Powiat grodziski";16;19;10;16;243;333;405;362;
3006000;"Powiat jarociński";19;25;23;24;319;362;371;408;
3007000;"Powiat kaliski";13;22;14;12;148;209;143;211;
3008000;"Powiat kępiński";18;15;18;18;360;407;413;591;
3009000;"Powiat kolski";29;26;23;22;829;621;741;471;
3010000;"Powiat koniński";50;52;40;33;406;451;642;435;
3011000;"Powiat kościański";15;14;9;15;391;356;492;442;
3012000;"Powiat krotoszyński";18;9;19;17;483;741;410;849;
3013000;"Powiat leszczyński";3;6;5;10;168;191;304;162;
3014000;"Powiat międzychodzki";18;28;13;9;194;288;243;241;
3015000;"Powiat nowotomyski";9;15;15;11;438;541;443;754;
3016000;"Powiat obornicki";18;16;20;19;324;377;435;510;
3017000;"Powiat ostrowski";36;39;28;35;1258;1530;1589;1244;
3018000;"Powiat ostrzeszowski";9;5;9;17;238;245;287;294;
3019000;"Powiat pilski";65;43;65;48;1175;1125;1129;1109;
3020000;"Powiat pleszewski";8;16;6;12;338;359;355;645;
3021000;"Powiat poznański";73;99;96;106;2849;4205;3388;3795;
3022000;"Powiat rawicki";24;10;13;19;584;464;490;481;
3023000;"Powiat słupecki";18;10;13;12;651;446;330;209;
3024000;"Powiat szamotulski";20;32;23;35;565;753;907;580;
3025000;"Powiat średzki";14;9;12;13;1132;729;562;401;
3026000;"Powiat śremski";17;9;13;5;271;274;344;288;
3027000;"Powiat turecki";10;13;19;14;531;472;582;496;
3028000;"Powiat wągrowiecki";24;11;10;18;320;500;392;411;
3029000;"Powiat wolsztyński";10;14;16;13;186;281;275;219;
3030000;"Powiat wrzesiński";25;32;18;16;411;618;596;507;
3031000;"Powiat złotowski";29;27;20;14;370;359;354;407;
3061000;"City with powiat status Kalisz";38;29;40;43;1341;1473;1586;1108;
3062000;"City with powiat status Konin";33;34;26;52;850;1016;1002;690;
3063000;"City with powiat status Leszno";17;17;14;18;605;937;628;526;
3064000;"City with powiat status Poznań";282;250;283;277;8277;9540;10669;10513;
3201000;"Powiat białogardzki";16;20;10;24;296;319;716;406;
3202000;"Powiat choszczeński";34;31;22;23;1205;521;409;325;
3203000;"Powiat drawski";21;18;22;19;495;511;486;417;
3204000;"Powiat goleniowski";51;51;64;55;628;644;610;664;
3205000;"Powiat gryficki";35;51;43;27;577;673;671;791;
3206000;"Powiat gryfiński";44;30;40;37;658;685;644;584;
3207000;"Powiat kamieński";20;38;27;32;493;405;462;409;
3208000;"Powiat kołobrzeski";33;47;18;23;798;853;884;855;
3209000;"Powiat koszaliński";23;28;27;26;447;431;604;642;
3210000;"Powiat myśliborski";36;33;16;40;503;477;217;480;
3211000;"Powiat policki";28;18;21;23;485;577;504;563;
3212000;"Powiat pyrzycki";24;20;16;8;184;205;597;214;
3213000;"Powiat sławieński";30;18;14;14;407;408;383;310;
3214000;"Powiat stargardzki";73;46;42;34;1498;1063;993;1155;
3215000;"Powiat szczecinecki";27;23;12;22;426;464;394;509;
3216000;"Powiat świdwiński";14;22;26;9;308;414;286;264;
3217000;"Powiat wałecki";19;16;13;14;634;483;335;439;
3218000;"Powiat łobeski";19;20;40;17;229;272;639;292;
3261000;"City with powiat status Koszalin";40;43;44;52;1158;1886;1351;1725;
3262000;"City with powiat status Szczecin";258;214;206;192;5250;5549;6032;7021;
3263000;"City with powiat status Świnoujście";29;18;17;27;438;502;650;477;
