"Code";"Name";"net migration per 1000 population;total;2023;[person]";
0201000;"Powiat bolesławiecki";0.3;
0202000;"Powiat dzierżoniowski";-2.0;
0203000;"Powiat głogowski";-3.4;
0204000;"Powiat górowski";-3.9;
0205000;"Powiat jaworski";-2.2;
0206000;"Powiat karkonoski";0.1;
0207000;"Powiat kamiennogórski";-3.1;
0208000;"Powiat kłodzki";-2.4;
0209000;"Powiat legnicki";4.5;
0210000;"Powiat lubański";-1.6;
0211000;"Powiat lubiński";-0.9;
0212000;"Powiat lwówecki";-1.8;
0213000;"Powiat milicki";-2.5;
0214000;"Powiat oleśnicki";3.0;
0215000;"Powiat oławski";3.2;
0216000;"Powiat polkowicki";0.7;
0217000;"Powiat strzeliński";0.8;
0218000;"Powiat średzki";11.4;
0219000;"Powiat świdnicki";0.0;
0220000;"Powiat trzebnicki";7.0;
0221000;"Powiat wałbrzyski";0.2;
0222000;"Powiat wołowski";-0.4;
0223000;"Powiat wrocławski";21.4;
0224000;"Powiat ząbkowicki";-1.6;
0225000;"Powiat zgorzelecki";-2.0;
0226000;"Powiat złotoryjski";-3.4;
0401000;"Powiat aleksandrowski";0.4;
0402000;"Powiat brodnicki";-1.0;
0403000;"Powiat bydgoski";13.0;
0404000;"Powiat chełmiński";-2.6;
0405000;"Powiat golubsko-dobrzyński";-3.4;
0406000;"Powiat grudziądzki";1.1;
0407000;"Powiat inowrocławski";-2.9;
0408000;"Powiat lipnowski";-3.1;
0409000;"Powiat mogileński";-3.0;
0410000;"Powiat nakielski";-1.0;
0411000;"Powiat radziejowski";-5.2;
0412000;"Powiat rypiński";-1.6;
0413000;"Powiat sępoleński";-4.0;
0414000;"Powiat świecki";-1.9;
0415000;"Powiat toruński";8.5;
0416000;"Powiat tucholski";-0.9;
0417000;"Powiat wąbrzeski";-3.6;
0418000;"Powiat włocławski";-0.1;
0419000;"Powiat żniński";-1.0;
0601000;"Powiat bialski";-1.2;
0602000;"Powiat biłgorajski";-4.5;
0603000;"Powiat chełmski";-2.1;
0604000;"Powiat hrubieszowski";-6.7;
0605000;"Powiat janowski";-4.5;
0606000;"Powiat krasnostawski";-3.5;
0607000;"Powiat kraśnicki";-4.4;
0608000;"Powiat lubartowski";-2.0;
0609000;"Powiat lubelski";9.2;
0610000;"Powiat łęczyński";-1.3;
0611000;"Powiat łukowski";-5.4;
0612000;"Powiat opolski";-3.6;
0613000;"Powiat parczewski";-5.5;
0614000;"Powiat puławski";-2.0;
0615000;"Powiat radzyński";-6.1;
0616000;"Powiat rycki";-5.3;
0617000;"Powiat świdnicki";0.8;
0618000;"Powiat tomaszowski";-5.8;
0619000;"Powiat włodawski";-4.3;
0620000;"Powiat zamojski";-1.6;
0801000;"Powiat gorzowski";8.4;
0802000;"Powiat krośnieński";-1.9;
0803000;"Powiat międzyrzecki";-2.4;
0804000;"Powiat nowosolski";0.1;
0805000;"Powiat słubicki";0.0;
0806000;"Powiat strzelecko-drezdenecki";-3.7;
0807000;"Powiat sulęciński";-1.9;
0808000;"Powiat świebodziński";-1.5;
0809000;"Powiat zielonogórski";3.3;
0810000;"Powiat żagański";-3.8;
0811000;"Powiat żarski";-2.3;
0812000;"Powiat wschowski";-2.1;
1001000;"Powiat bełchatowski";-1.1;
1002000;"Powiat kutnowski";-1.5;
1003000;"Powiat łaski";0.3;
1004000;"Powiat łęczycki";-1.6;
1005000;"Powiat łowicki";-2.7;
1006000;"Powiat łódzki wschodni";9.0;
1007000;"Powiat opoczyński";-3.6;
1008000;"Powiat pabianicki";4.7;
1009000;"Powiat pajęczański";-3.2;
1010000;"Powiat piotrkowski";0.6;
1011000;"Powiat poddębicki";0.3;
1012000;"Powiat radomszczański";-2.9;
1013000;"Powiat rawski";-3.8;
1014000;"Powiat sieradzki";-2.8;
1015000;"Powiat skierniewicki";3.1;
1016000;"Powiat tomaszowski";-1.4;
1017000;"Powiat wieluński";-1.8;
1018000;"Powiat wieruszowski";-0.3;
1019000;"Powiat zduńskowolski";-1.0;
1020000;"Powiat zgierski";4.4;
1021000;"Powiat brzeziński";3.1;
1201000;"Powiat bocheński";0.7;
1202000;"Powiat brzeski";-0.4;
1203000;"Powiat chrzanowski";-1.5;
1204000;"Powiat dąbrowski";-1.5;
1205000;"Powiat gorlicki";-2.0;
1206000;"Powiat krakowski";7.7;
1207000;"Powiat limanowski";-0.8;
1208000;"Powiat miechowski";-0.5;
1209000;"Powiat myślenicki";2.7;
1210000;"Powiat nowosądecki";-1.3;
1211000;"Powiat nowotarski";-0.9;
1212000;"Powiat olkuski";-3.2;
1213000;"Powiat oświęcimski";-1.0;
1214000;"Powiat proszowicki";-1.4;
1215000;"Powiat suski";-0.1;
1216000;"Powiat tarnowski";-0.3;
1217000;"Powiat tatrzański";-1.7;
1218000;"Powiat wadowicki";-0.1;
1219000;"Powiat wielicki";11.4;
1401000;"Powiat białobrzeski";-1.4;
1402000;"Powiat ciechanowski";-1.5;
1403000;"Powiat garwoliński";-1.6;
1404000;"Powiat gostyniński";-2.4;
1405000;"Powiat grodziski";13.9;
1406000;"Powiat grójecki";0.1;
1407000;"Powiat kozienicki";-1.1;
1408000;"Powiat legionowski";13.9;
1409000;"Powiat lipski";-3.6;
1410000;"Powiat łosicki";-5.2;
1411000;"Powiat makowski";-4.0;
1412000;"Powiat miński";4.4;
1413000;"Powiat mławski";-3.4;
1414000;"Powiat nowodworski";1.9;
1415000;"Powiat ostrołęcki";1.2;
1416000;"Powiat ostrowski";-3.1;
1417000;"Powiat otwocki";4.6;
1418000;"Powiat piaseczyński";13.7;
1419000;"Powiat płocki";1.2;
1420000;"Powiat płoński";-0.2;
1421000;"Powiat pruszkowski";10.0;
1422000;"Powiat przasnyski";-4.6;
1423000;"Powiat przysuski";-4.4;
1424000;"Powiat pułtuski";0.2;
1425000;"Powiat radomski";2.3;
1426000;"Powiat siedlecki";1.3;
1427000;"Powiat sierpecki";-5.1;
1428000;"Powiat sochaczewski";0.5;
1429000;"Powiat sokołowski";-3.9;
1430000;"Powiat szydłowiecki";-2.7;
1432000;"Powiat warszawski zachodni";16.0;
1433000;"Powiat węgrowski";-2.7;
1434000;"Powiat wołomiński";8.1;
1435000;"Powiat wyszkowski";1.5;
1436000;"Powiat zwoleński";-2.6;
1437000;"Powiat żuromiński";-6.3;
1438000;"Powiat żyrardowski";1.4;
1601000;"Powiat brzeski";-1.6;
1602000;"Powiat głubczycki";-3.1;
1603000;"Powiat kędzierzyńsko-kozielski";-3.6;
1604000;"Powiat kluczborski";-3.9;
1605000;"Powiat krapkowicki";-1.8;
1606000;"Powiat namysłowski";0.2;
1607000;"Powiat nyski";-2.4;
1608000;"Powiat oleski";-2.7;
1609000;"Powiat opolski";4.3;
1610000;"Powiat prudnicki";-4.3;
1611000;"Powiat strzelecki";-2.6;
1801000;"Powiat bieszczadzki";-3.8;
1802000;"Powiat brzozowski";-3.9;
1803000;"Powiat dębicki";-1.3;
1804000;"Powiat jarosławski";-2.8;
1805000;"Powiat jasielski";-2.5;
1806000;"Powiat kolbuszowski";-1.6;
1807000;"Powiat krośnieński";-1.7;
1808000;"Powiat leżajski";-3.6;
1809000;"Powiat lubaczowski";-4.4;
1810000;"Powiat łańcucki";2.1;
1811000;"Powiat mielecki";-1.2;
1812000;"Powiat niżański";-1.9;
1813000;"Powiat przemyski";-1.4;
1814000;"Powiat przeworski";-1.8;
1815000;"Powiat ropczycko-sędziszowski";-0.9;
1816000;"Powiat rzeszowski";5.4;
1817000;"Powiat sanocki";-2.7;
1818000;"Powiat stalowowolski";-3.5;
1819000;"Powiat strzyżowski";-2.3;
1820000;"Powiat tarnobrzeski";-3.3;
1821000;"Powiat leski";-2.4;
2001000;"Powiat augustowski";-3.4;
2002000;"Powiat białostocki";11.6;
2003000;"Powiat bielski";-2.7;
2004000;"Powiat grajewski";-5.8;
2005000;"Powiat hajnowski";-3.9;
2006000;"Powiat kolneński";-5.5;
2007000;"Powiat łomżyński";0.8;
2008000;"Powiat moniecki";-4.7;
2009000;"Powiat sejneński";-2.3;
2010000;"Powiat siemiatycki";-4.3;
2011000;"Powiat sokólski";-5.2;
2012000;"Powiat suwalski";-1.2;
2013000;"Powiat wysokomazowiecki";-4.6;
2014000;"Powiat zambrowski";-3.2;
2201000;"Powiat bytowski";-2.1;
2202000;"Powiat chojnicki";-1.4;
2203000;"Powiat człuchowski";-1.6;
2204000;"Powiat gdański";11.8;
2205000;"Powiat kartuski";7.8;
2206000;"Powiat kościerski";-1.1;
2207000;"Powiat kwidzyński";-1.9;
2208000;"Powiat lęborski";-1.1;
2209000;"Powiat malborski";0.3;
2210000;"Powiat nowodworski";-1.2;
2211000;"Powiat pucki";8.3;
2212000;"Powiat słupski";3.4;
2213000;"Powiat starogardzki";-0.7;
2214000;"Powiat tczewski";-1.6;
2215000;"Powiat wejherowski";7.7;
2216000;"Powiat sztumski";-4.8;
2401000;"Powiat będziński";2.2;
2402000;"Powiat bielski";3.4;
2403000;"Powiat cieszyński";0.6;
2404000;"Powiat częstochowski";2.7;
2405000;"Powiat gliwicki";3.3;
2406000;"Powiat kłobucki";-0.8;
2407000;"Powiat lubliniecki";0.1;
2408000;"Powiat mikołowski";5.2;
2409000;"Powiat myszkowski";-0.6;
2410000;"Powiat pszczyński";-0.1;
2411000;"Powiat raciborski";-1.9;
2412000;"Powiat rybnicki";0.7;
2413000;"Powiat tarnogórski";4.9;
2414000;"Powiat bieruńsko-lędziński";1.8;
2415000;"Powiat wodzisławski";-0.4;
2416000;"Powiat zawierciański";-1.4;
2417000;"Powiat żywiecki";0.6;
2601000;"Powiat buski";-1.5;
2602000;"Powiat jędrzejowski";-3.6;
2603000;"Powiat kazimierski";-2.1;
2604000;"Powiat kielecki";1.6;
2605000;"Powiat konecki";-2.6;
2606000;"Powiat opatowski";-3.6;
2607000;"Powiat ostrowiecki";-3.9;
2608000;"Powiat pińczowski";-1.5;
2609000;"Powiat sandomierski";-3.3;
2610000;"Powiat skarżyski";-4.3;
2611000;"Powiat starachowicki";-2.3;
2612000;"Powiat staszowski";-3.4;
2613000;"Powiat włoszczowski";-2.9;
2801000;"Powiat bartoszycki";-4.5;
2802000;"Powiat braniewski";-6.4;
2803000;"Powiat działdowski";-4.5;
2804000;"Powiat elbląski";-2.7;
2805000;"Powiat ełcki";-0.8;
2806000;"Powiat giżycki";-0.9;
2807000;"Powiat iławski";-0.9;
2808000;"Powiat kętrzyński";-5.9;
2809000;"Powiat lidzbarski";-3.1;
2810000;"Powiat mrągowski";-3.1;
2811000;"Powiat nidzicki";-3.8;
2812000;"Powiat nowomiejski";-2.6;
2813000;"Powiat olecki";-0.2;
2814000;"Powiat olsztyński";7.4;
2815000;"Powiat ostródzki";-2.4;
2816000;"Powiat piski";-4.8;
2817000;"Powiat szczycieński";-0.6;
2818000;"Powiat gołdapski";-5.0;
2819000;"Powiat węgorzewski";-3.0;
3001000;"Powiat chodzieski";-2.7;
3002000;"Powiat czarnkowsko-trzcianecki";-2.4;
3003000;"Powiat gnieźnieński";-0.2;
3004000;"Powiat gostyński";-3.1;
3005000;"Powiat grodziski";-0.6;
3006000;"Powiat jarociński";-1.4;
3007000;"Powiat kaliski";-1.8;
3008000;"Powiat kępiński";-2.0;
3009000;"Powiat kolski";-2.8;
3010000;"Powiat koniński";0.7;
3011000;"Powiat kościański";-0.6;
3012000;"Powiat krotoszyński";-2.3;
3013000;"Powiat leszczyński";7.3;
3014000;"Powiat międzychodzki";-2.1;
3015000;"Powiat nowotomyski";0.4;
3016000;"Powiat obornicki";-0.1;
3017000;"Powiat ostrowski";-0.5;
3018000;"Powiat ostrzeszowski";0.0;
3019000;"Powiat pilski";-2.1;
3020000;"Powiat pleszewski";-0.5;
3021000;"Powiat poznański";12.0;
3022000;"Powiat rawicki";-1.4;
3023000;"Powiat słupecki";-1.2;
3024000;"Powiat szamotulski";1.9;
3025000;"Powiat średzki";3.0;
3026000;"Powiat śremski";0.3;
3027000;"Powiat turecki";-1.8;
3028000;"Powiat wągrowiecki";1.4;
3029000;"Powiat wolsztyński";-2.1;
3030000;"Powiat wrzesiński";1.9;
3031000;"Powiat złotowski";-1.1;
3201000;"Powiat białogardzki";-2.5;
3202000;"Powiat choszczeński";-2.7;
3203000;"Powiat drawski";-3.3;
3204000;"Powiat goleniowski";1.3;
3205000;"Powiat gryficki";-3.1;
3206000;"Powiat gryfiński";-2.0;
3207000;"Powiat kamieński";-1.5;
3208000;"Powiat kołobrzeski";2.2;
3209000;"Powiat koszaliński";3.9;
3210000;"Powiat myśliborski";-2.1;
3211000;"Powiat policki";13.6;
3212000;"Powiat pyrzycki";-3.6;
3213000;"Powiat sławieński";-3.8;
3214000;"Powiat stargardzki";2.2;
3215000;"Powiat szczecinecki";-1.9;
3216000;"Powiat świdwiński";-2.2;
3217000;"Powiat wałecki";-3.6;
3218000;"Powiat łobeski";-5.1;
