"Code";"Name";"registrations of departure, total;total;2021;[person]";"registrations of departure, total;total;2022;[person]";"registrations of departure, total;total;2023;[person]";
0201000;"Powiat bolesławiecki";1339;1248;1117;
0202000;"Powiat dzierżoniowski";1065;1021;1004;
0203000;"Powiat głogowski";1298;1392;1365;
0204000;"Powiat górowski";595;497;450;
0205000;"Powiat jaworski";693;648;591;
0206000;"Powiat karkonoski";800;812;793;
0207000;"Powiat kamiennogórski";515;470;465;
0208000;"Powiat kłodzki";1765;1721;1795;
0209000;"Powiat legnicki";837;750;644;
0210000;"Powiat lubański";805;675;627;
0211000;"Powiat lubiński";1641;1420;1544;
0212000;"Powiat lwówecki";628;566;518;
0213000;"Powiat milicki";396;411;431;
0214000;"Powiat oleśnicki";1450;1358;1308;
0215000;"Powiat oławski";957;915;851;
0216000;"Powiat polkowicki";961;916;808;
0217000;"Powiat strzeliński";571;547;455;
0218000;"Powiat średzki";581;608;627;
0219000;"Powiat świdnicki";2020;1799;1650;
0220000;"Powiat trzebnicki";925;876;907;
0221000;"Powiat wałbrzyski";736;699;639;
0222000;"Powiat wołowski";542;586;575;
0223000;"Powiat wrocławski";1961;1872;2061;
0224000;"Powiat ząbkowicki";883;729;730;
0225000;"Powiat zgorzelecki";1254;1190;1176;
0226000;"Powiat złotoryjski";581;466;495;
0401000;"Powiat aleksandrowski";764;727;651;
0402000;"Powiat brodnicki";1166;1041;930;
0403000;"Powiat bydgoski";1200;1341;1279;
0404000;"Powiat chełmiński";643;549;578;
0405000;"Powiat golubsko-dobrzyński";660;552;565;
0406000;"Powiat grudziądzki";522;672;609;
0407000;"Powiat inowrocławski";1979;1857;1740;
0408000;"Powiat lipnowski";792;767;754;
0409000;"Powiat mogileński";562;649;592;
0410000;"Powiat nakielski";1249;1005;1004;
0411000;"Powiat radziejowski";553;531;526;
0412000;"Powiat rypiński";586;607;451;
0413000;"Powiat sępoleński";565;569;521;
0414000;"Powiat świecki";1217;1200;1148;
0415000;"Powiat toruński";1270;1316;1218;
0416000;"Powiat tucholski";529;538;467;
0417000;"Powiat wąbrzeski";481;399;408;
0418000;"Powiat włocławski";1074;1017;1046;
0419000;"Powiat żniński";850;844;786;
0601000;"Powiat bialski";1323;1375;1175;
0602000;"Powiat biłgorajski";1149;1161;1131;
0603000;"Powiat chełmski";1004;1109;935;
0604000;"Powiat hrubieszowski";886;914;828;
0605000;"Powiat janowski";520;562;466;
0606000;"Powiat krasnostawski";673;603;642;
0607000;"Powiat kraśnicki";1033;1044;999;
0608000;"Powiat lubartowski";1054;1007;990;
0609000;"Powiat lubelski";1831;1621;1624;
0610000;"Powiat łęczyński";900;758;744;
0611000;"Powiat łukowski";1346;1366;1277;
0612000;"Powiat opolski";707;682;605;
0613000;"Powiat parczewski";448;451;462;
0614000;"Powiat puławski";1374;1271;1235;
0615000;"Powiat radzyński";720;654;711;
0616000;"Powiat rycki";742;668;650;
0617000;"Powiat świdnicki";1053;1043;887;
0618000;"Powiat tomaszowski";1157;1159;1115;
0619000;"Powiat włodawski";537;531;502;
0620000;"Powiat zamojski";1229;1218;1161;
0801000;"Powiat gorzowski";860;850;799;
0802000;"Powiat krośnieński";777;733;702;
0803000;"Powiat międzyrzecki";718;740;752;
0804000;"Powiat nowosolski";1215;1071;1129;
0805000;"Powiat słubicki";706;546;615;
0806000;"Powiat strzelecko-drezdenecki";747;676;656;
0807000;"Powiat sulęciński";468;439;480;
0808000;"Powiat świebodziński";687;687;726;
0809000;"Powiat zielonogórski";1149;971;980;
0810000;"Powiat żagański";1281;1137;1053;
0811000;"Powiat żarski";1243;1223;1104;
0812000;"Powiat wschowski";490;487;458;
1001000;"Powiat bełchatowski";1682;1794;1410;
1002000;"Powiat kutnowski";1094;1058;1052;
1003000;"Powiat łaski";588;533;519;
1004000;"Powiat łęczycki";541;532;470;
1005000;"Powiat łowicki";878;746;706;
1006000;"Powiat łódzki wschodni";672;680;669;
1007000;"Powiat opoczyński";904;933;815;
1008000;"Powiat pabianicki";1241;1156;1193;
1009000;"Powiat pajęczański";613;596;501;
1010000;"Powiat piotrkowski";892;774;806;
1011000;"Powiat poddębicki";407;435;390;
1012000;"Powiat radomszczański";1164;1207;1128;
1013000;"Powiat rawski";529;504;553;
1014000;"Powiat sieradzki";1435;1382;1259;
1015000;"Powiat skierniewicki";406;360;314;
1016000;"Powiat tomaszowski";1101;1072;1079;
1017000;"Powiat wieluński";948;868;910;
1018000;"Powiat wieruszowski";491;457;453;
1019000;"Powiat zduńskowolski";659;705;623;
1020000;"Powiat zgierski";1782;1659;1622;
1021000;"Powiat brzeziński";299;278;289;
1201000;"Powiat bocheński";969;967;1045;
1202000;"Powiat brzeski";908;880;823;
1203000;"Powiat chrzanowski";1227;1207;1233;
1204000;"Powiat dąbrowski";585;532;502;
1205000;"Powiat gorlicki";1097;1189;1062;
1206000;"Powiat krakowski";2544;2482;2620;
1207000;"Powiat limanowski";1261;1326;1161;
1208000;"Powiat miechowski";505;434;406;
1209000;"Powiat myślenicki";1171;1265;1077;
1210000;"Powiat nowosądecki";2226;2286;2160;
1211000;"Powiat nowotarski";1627;1695;1513;
1212000;"Powiat olkuski";1254;1153;1149;
1213000;"Powiat oświęcimski";1683;1675;1520;
1214000;"Powiat proszowicki";416;412;337;
1215000;"Powiat suski";763;811;690;
1216000;"Powiat tarnowski";2102;1982;1951;
1217000;"Powiat tatrzański";672;573;610;
1218000;"Powiat wadowicki";1591;1526;1497;
1219000;"Powiat wielicki";1227;1216;1204;
1401000;"Powiat białobrzeski";389;343;331;
1402000;"Powiat ciechanowski";1089;983;1062;
1403000;"Powiat garwoliński";1216;1230;1033;
1404000;"Powiat gostyniński";491;448;513;
1405000;"Powiat grodziski";1304;1262;1552;
1406000;"Powiat grójecki";1055;977;1027;
1407000;"Powiat kozienicki";628;731;636;
1408000;"Powiat legionowski";1678;1564;1561;
1409000;"Powiat lipski";439;410;346;
1410000;"Powiat łosicki";420;343;358;
1411000;"Powiat makowski";502;579;508;
1412000;"Powiat miński";1825;1629;1555;
1413000;"Powiat mławski";944;819;894;
1414000;"Powiat nowodworski";944;839;896;
1415000;"Powiat ostrołęcki";969;974;869;
1416000;"Powiat ostrowski";744;733;727;
1417000;"Powiat otwocki";1332;1261;1331;
1418000;"Powiat piaseczyński";2609;2455;2686;
1419000;"Powiat płocki";1249;1230;1266;
1420000;"Powiat płoński";972;930;941;
1421000;"Powiat pruszkowski";2440;2313;2281;
1422000;"Powiat przasnyski";638;662;622;
1423000;"Powiat przysuski";447;449;411;
1424000;"Powiat pułtuski";557;546;510;
1425000;"Powiat radomski";1672;1624;1454;
1426000;"Powiat siedlecki";919;964;856;
1427000;"Powiat sierpecki";697;590;668;
1428000;"Powiat sochaczewski";964;960;955;
1429000;"Powiat sokołowski";676;630;597;
1430000;"Powiat szydłowiecki";462;473;512;
1432000;"Powiat warszawski zachodni";1430;1550;1420;
1433000;"Powiat węgrowski";708;656;691;
1434000;"Powiat wołomiński";3147;3003;3179;
1435000;"Powiat wyszkowski";732;838;678;
1436000;"Powiat zwoleński";388;379;352;
1437000;"Powiat żuromiński";564;518;512;
1438000;"Powiat żyrardowski";725;812;944;
1601000;"Powiat brzeski";1275;1125;1067;
1602000;"Powiat głubczycki";588;575;490;
1603000;"Powiat kędzierzyńsko-kozielski";1110;933;1033;
1604000;"Powiat kluczborski";864;828;840;
1605000;"Powiat krapkowicki";781;639;638;
1606000;"Powiat namysłowski";610;566;533;
1607000;"Powiat nyski";1706;1672;1637;
1608000;"Powiat oleski";747;681;662;
1609000;"Powiat opolski";1431;1282;1140;
1610000;"Powiat prudnicki";716;672;625;
1611000;"Powiat strzelecki";915;906;860;
1801000;"Powiat bieszczadzki";284;308;249;
1802000;"Powiat brzozowski";733;639;683;
1803000;"Powiat dębicki";1542;1540;1402;
1804000;"Powiat jarosławski";1439;1435;1276;
1805000;"Powiat jasielski";1199;1156;1075;
1806000;"Powiat kolbuszowski";601;525;548;
1807000;"Powiat krośnieński";1070;1191;1140;
1808000;"Powiat leżajski";764;820;820;
1809000;"Powiat lubaczowski";738;748;614;
1810000;"Powiat łańcucki";809;739;700;
1811000;"Powiat mielecki";1373;1320;1266;
1812000;"Powiat niżański";737;735;724;
1813000;"Powiat przemyski";925;901;815;
1814000;"Powiat przeworski";915;928;807;
1815000;"Powiat ropczycko-sędziszowski";732;736;740;
1816000;"Powiat rzeszowski";1699;1689;1588;
1817000;"Powiat sanocki";981;928;907;
1818000;"Powiat stalowowolski";1410;1338;1341;
1819000;"Powiat strzyżowski";634;552;608;
1820000;"Powiat tarnobrzeski";571;437;499;
1821000;"Powiat leski";309;302;271;
2001000;"Powiat augustowski";645;569;528;
2002000;"Powiat białostocki";1783;1734;1820;
2003000;"Powiat bielski";719;691;634;
2004000;"Powiat grajewski";581;557;532;
2005000;"Powiat hajnowski";471;477;470;
2006000;"Powiat kolneński";417;475;441;
2007000;"Powiat łomżyński";606;607;588;
2008000;"Powiat moniecki";517;496;462;
2009000;"Powiat sejneński";232;250;182;
2010000;"Powiat siemiatycki";577;553;522;
2011000;"Powiat sokólski";779;766;765;
2012000;"Powiat suwalski";589;504;506;
2013000;"Powiat wysokomazowiecki";736;646;716;
2014000;"Powiat zambrowski";564;474;512;
2201000;"Powiat bytowski";1123;1014;923;
2202000;"Powiat chojnicki";1139;1199;1049;
2203000;"Powiat człuchowski";756;751;625;
2204000;"Powiat gdański";1634;1505;1660;
2205000;"Powiat kartuski";1489;1557;1525;
2206000;"Powiat kościerski";782;811;794;
2207000;"Powiat kwidzyński";1015;982;860;
2208000;"Powiat lęborski";833;870;854;
2209000;"Powiat malborski";842;834;767;
2210000;"Powiat nowodworski";465;387;370;
2211000;"Powiat pucki";960;1055;1056;
2212000;"Powiat słupski";1542;1546;1417;
2213000;"Powiat starogardzki";1525;1398;1465;
2214000;"Powiat tczewski";1305;1367;1401;
2215000;"Powiat wejherowski";2883;2817;2797;
2216000;"Powiat sztumski";601;594;496;
2401000;"Powiat będziński";1673;1600;1605;
2402000;"Powiat bielski";1687;1524;1555;
2403000;"Powiat cieszyński";1899;1754;1716;
2404000;"Powiat częstochowski";1216;1303;1274;
2405000;"Powiat gliwicki";1286;1205;1241;
2406000;"Powiat kłobucki";807;774;778;
2407000;"Powiat lubliniecki";911;818;680;
2408000;"Powiat mikołowski";1175;1062;1041;
2409000;"Powiat myszkowski";664;708;577;
2410000;"Powiat pszczyński";1369;1219;1186;
2411000;"Powiat raciborski";1193;1137;1093;
2412000;"Powiat rybnicki";878;761;770;
2413000;"Powiat tarnogórski";1378;1289;1341;
2414000;"Powiat bieruńsko-lędziński";659;624;652;
2415000;"Powiat wodzisławski";1934;1772;1665;
2416000;"Powiat zawierciański";1109;1085;1089;
2417000;"Powiat żywiecki";1459;1398;1262;
2601000;"Powiat buski";789;688;682;
2602000;"Powiat jędrzejowski";978;883;956;
2603000;"Powiat kazimierski";323;328;293;
2604000;"Powiat kielecki";2076;2136;2139;
2605000;"Powiat konecki";845;889;819;
2606000;"Powiat opatowski";569;619;578;
2607000;"Powiat ostrowiecki";1165;1153;1099;
2608000;"Powiat pińczowski";444;400;333;
2609000;"Powiat sandomierski";872;779;753;
2610000;"Powiat skarżyski";791;794;797;
2611000;"Powiat starachowicki";775;834;710;
2612000;"Powiat staszowski";842;902;797;
2613000;"Powiat włoszczowski";410;473;440;
2801000;"Powiat bartoszycki";980;862;854;
2802000;"Powiat braniewski";625;561;584;
2803000;"Powiat działdowski";888;876;850;
2804000;"Powiat elbląski";826;786;785;
2805000;"Powiat ełcki";1152;1070;1104;
2806000;"Powiat giżycki";806;819;802;
2807000;"Powiat iławski";1173;1073;998;
2808000;"Powiat kętrzyński";984;867;862;
2809000;"Powiat lidzbarski";573;577;555;
2810000;"Powiat mrągowski";684;611;618;
2811000;"Powiat nidzicki";441;421;444;
2812000;"Powiat nowomiejski";606;577;447;
2813000;"Powiat olecki";496;411;345;
2814000;"Powiat olsztyński";1830;1687;1704;
2815000;"Powiat ostródzki";1405;1436;1333;
2816000;"Powiat piski";858;787;742;
2817000;"Powiat szczycieński";1022;941;850;
2818000;"Powiat gołdapski";357;356;347;
2819000;"Powiat węgorzewski";296;330;323;
3001000;"Powiat chodzieski";551;537;529;
3002000;"Powiat czarnkowsko-trzcianecki";983;895;924;
3003000;"Powiat gnieźnieński";1844;1718;1616;
3004000;"Powiat gostyński";1018;1097;986;
3005000;"Powiat grodziski";640;564;565;
3006000;"Powiat jarociński";829;864;801;
3007000;"Powiat kaliski";892;870;852;
3008000;"Powiat kępiński";636;743;648;
3009000;"Powiat kolski";1167;1215;926;
3010000;"Powiat koniński";1528;1506;1374;
3011000;"Powiat kościański";1000;961;769;
3012000;"Powiat krotoszyński";807;827;741;
3013000;"Powiat leszczyński";740;660;645;
3014000;"Powiat międzychodzki";470;441;401;
3015000;"Powiat nowotomyski";915;931;873;
3016000;"Powiat obornicki";670;669;654;
3017000;"Powiat ostrowski";1883;1625;1568;
3018000;"Powiat ostrzeszowski";643;600;595;
3019000;"Powiat pilski";1505;1597;1621;
3020000;"Powiat pleszewski";725;769;720;
3021000;"Powiat poznański";5077;4893;5072;
3022000;"Powiat rawicki";806;688;796;
3023000;"Powiat słupecki";735;679;565;
3024000;"Powiat szamotulski";1050;1070;1023;
3025000;"Powiat średzki";654;671;571;
3026000;"Powiat śremski";878;871;963;
3027000;"Powiat turecki";1060;988;846;
3028000;"Powiat wągrowiecki";907;796;778;
3029000;"Powiat wolsztyński";576;620;572;
3030000;"Powiat wrzesiński";948;927;938;
3031000;"Powiat złotowski";952;983;909;
3201000;"Powiat białogardzki";675;613;562;
3202000;"Powiat choszczeński";753;717;654;
3203000;"Powiat drawski";728;674;643;
3204000;"Powiat goleniowski";1164;977;1147;
3205000;"Powiat gryficki";875;753;869;
3206000;"Powiat gryfiński";1094;1096;1032;
3207000;"Powiat kamieński";637;635;613;
3208000;"Powiat kołobrzeski";1261;1055;996;
3209000;"Powiat koszaliński";1171;963;979;
3210000;"Powiat myśliborski";852;780;815;
3211000;"Powiat policki";1070;1138;1100;
3212000;"Powiat pyrzycki";526;537;500;
3213000;"Powiat sławieński";710;775;739;
3214000;"Powiat stargardzki";1568;1501;1707;
3215000;"Powiat szczecinecki";1080;982;1005;
3216000;"Powiat świdwiński";747;624;599;
3217000;"Powiat wałecki";748;652;662;
3218000;"Powiat łobeski";594;460;526;
