"Code";"Name";"total;total;2018;[person]";"total;total;2019;[person]";"total;total;2020;[person]";"total;total;2021;[person]";"total;total;2022;[person]";"total;total;2023;[person]";
0201000;"Powiat bolesławiecki";15;26;35;23;27;30;
0202000;"Powiat dzierżoniowski";42;39;36;35;37;25;
0203000;"Powiat głogowski";14;10;8;7;10;11;
0204000;"Powiat górowski";6;6;10;9;7;2;
0205000;"Powiat jaworski";15;5;10;21;25;20;
0206000;"Powiat karkonoski";83;121;112;110;93;110;
0207000;"Powiat kamiennogórski";7;15;7;10;10;17;
0208000;"Powiat kłodzki";39;36;28;38;38;33;
0209000;"Powiat legnicki";36;49;54;76;69;66;
0210000;"Powiat lubański";18;13;17;10;29;31;
0211000;"Powiat lubiński";23;25;16;16;13;13;
0212000;"Powiat lwówecki";11;11;14;7;13;8;
0213000;"Powiat milicki";8;9;9;9;11;11;
0214000;"Powiat oleśnicki";24;54;52;55;52;55;
0215000;"Powiat oławski";17;15;8;19;14;20;
0216000;"Powiat polkowicki";23;33;21;23;19;25;
0217000;"Powiat strzeliński";13;22;12;7;16;27;
0218000;"Powiat średzki";23;20;23;29;34;27;
0219000;"Powiat świdnicki";43;47;47;42;40;50;
0220000;"Powiat trzebnicki";12;9;6;10;8;12;
0221000;"Powiat wałbrzyski";44;51;54;34;40;37;
0222000;"Powiat wołowski";18;14;27;30;34;26;
0223000;"Powiat wrocławski";255;395;310;342;303;343;
0224000;"Powiat ząbkowicki";24;32;28;32;24;23;
0225000;"Powiat zgorzelecki";27;23;22;17;17;22;
0226000;"Powiat złotoryjski";19;16;18;23;18;14;
0261000;"City with powiat status Jelenia Góra";83;121;112;110;93;110;
0262000;"City with powiat status Legnica";36;49;54;76;69;66;
0264000;"City with powiat status Wrocław";255;395;310;342;303;343;
0265000;"City with powiat status Wałbrzych since 2013";44;51;54;34;40;37;
0401000;"Powiat aleksandrowski";18;15;5;12;18;11;
0402000;"Powiat brodnicki";15;22;29;33;17;22;
0403000;"Powiat bydgoski";78;99;105;84;84;82;
0404000;"Powiat chełmiński";11;5;2;6;4;8;
0405000;"Powiat golubsko-dobrzyński";10;12;14;13;9;15;
0406000;"Powiat grudziądzki";29;21;22;26;38;16;
0407000;"Powiat inowrocławski";37;22;29;28;31;27;
0408000;"Powiat lipnowski";39;39;41;39;32;31;
0409000;"Powiat mogileński";8;3;2;6;12;5;
0410000;"Powiat nakielski";18;16;14;13;13;11;
0411000;"Powiat radziejowski";10;7;9;9;7;7;
0412000;"Powiat rypiński";13;6;9;4;6;3;
0413000;"Powiat sępoleński";21;7;8;10;3;17;
0414000;"Powiat świecki";20;17;19;26;18;18;
0415000;"Powiat toruński";29;48;39;81;168;164;
0416000;"Powiat tucholski";11;6;5;4;7;12;
0417000;"Powiat wąbrzeski";6;9;7;12;5;19;
0418000;"Powiat włocławski";31;39;26;29;21;35;
0419000;"Powiat żniński";9;8;11;13;17;34;
0461000;"City with powiat status Bydgoszcz";78;99;105;84;84;82;
0462000;"City with powiat status Grudziądz";29;21;22;26;38;16;
0463000;"City with powiat status Toruń";29;48;39;81;168;164;
0464000;"City with powiat status Włocławek";31;39;26;29;21;35;
0601000;"Powiat bialski";47;44;57;48;69;54;
0602000;"Powiat biłgorajski";30;25;31;25;31;22;
0603000;"Powiat chełmski";32;38;28;33;32;32;
0604000;"Powiat hrubieszowski";24;17;24;13;18;25;
0605000;"Powiat janowski";16;16;19;27;6;8;
0606000;"Powiat krasnostawski";18;22;17;25;29;28;
0607000;"Powiat kraśnicki";52;45;25;36;23;18;
0608000;"Powiat lubartowski";27;22;25;32;31;35;
0609000;"Powiat lubelski";114;122;112;153;154;200;
0610000;"Powiat łęczyński";12;24;26;31;40;22;
0611000;"Powiat łukowski";28;32;48;36;31;58;
0612000;"Powiat opolski";22;27;17;26;22;19;
0613000;"Powiat parczewski";7;9;3;13;17;10;
0614000;"Powiat puławski";65;51;37;52;47;44;
0615000;"Powiat radzyński";15;10;19;16;17;16;
0616000;"Powiat rycki";12;12;11;9;10;7;
0617000;"Powiat świdnicki";19;19;29;19;35;21;
0618000;"Powiat tomaszowski";27;48;18;25;47;50;
0619000;"Powiat włodawski";6;12;10;14;18;15;
0620000;"Powiat zamojski";39;72;70;93;114;88;
0661000;"City with powiat status Biała Podlaska";47;44;57;48;69;54;
0662000;"City with powiat status Chełm";32;38;28;33;32;32;
0663000;"City with powiat status Lublin";114;122;112;153;154;200;
0664000;"City with powiat status Zamość";39;72;70;93;114;88;
0801000;"Powiat gorzowski";23;28;27;28;34;23;
0802000;"Powiat krośnieński";7;13;8;15;6;8;
0803000;"Powiat międzyrzecki";8;7;8;7;9;14;
0804000;"Powiat nowosolski";78;80;69;64;43;53;
0805000;"Powiat słubicki";13;9;7;11;7;11;
0806000;"Powiat strzelecko-drezdenecki";7;7;4;8;5;2;
0807000;"Powiat sulęciński";13;8;10;6;4;7;
0808000;"Powiat świebodziński";31;31;32;25;28;25;
0809000;"Powiat zielonogórski";52;109;90;100;118;113;
0810000;"Powiat żagański";24;26;17;27;30;20;
0811000;"Powiat żarski";31;43;36;32;25;30;
0812000;"Powiat wschowski";7;8;7;10;4;1;
0861000;"City with powiat status Gorzów Wielkopolski";23;28;27;28;34;23;
0862000;"City with powiat status Zielona Góra";52;109;90;100;118;113;
1001000;"Powiat bełchatowski";73;51;55;50;65;59;
1002000;"Powiat kutnowski";50;45;28;39;20;26;
1003000;"Powiat łaski";18;20;18;19;32;46;
1004000;"Powiat łęczycki";20;20;16;27;36;30;
1005000;"Powiat łowicki";31;20;27;22;21;30;
1006000;"Powiat łódzki wschodni";26;25;11;43;38;49;
1007000;"Powiat opoczyński";19;13;13;16;20;19;
1008000;"Powiat pabianicki";32;21;17;17;28;22;
1009000;"Powiat pajęczański";8;9;8;12;16;17;
1010000;"Powiat piotrkowski";100;93;105;97;124;84;
1011000;"Powiat poddębicki";22;12;14;20;26;14;
1012000;"Powiat radomszczański";56;50;44;39;43;43;
1013000;"Powiat rawski";6;5;9;7;4;5;
1014000;"Powiat sieradzki";46;64;56;62;55;64;
1015000;"Powiat skierniewicki";31;27;53;34;55;45;
1016000;"Powiat tomaszowski";59;33;36;60;47;72;
1017000;"Powiat wieluński";31;51;29;31;52;33;
1018000;"Powiat wieruszowski";12;15;16;14;23;24;
1019000;"Powiat zduńskowolski";14;13;14;18;11;11;
1020000;"Powiat zgierski";71;86;65;73;86;94;
1021000;"Powiat brzeziński";3;6;8;10;6;6;
1061000;"City with powiat status Łódź";512;573;620;641;618;697;
1062000;"City with powiat status Piotrków Trybunalski";100;93;105;97;124;84;
1063000;"City with powiat status Skierniewice";31;27;53;34;55;45;
1201000;"Powiat bocheński";44;49;51;70;65;51;
1202000;"Powiat brzeski";32;21;26;23;19;16;
1203000;"Powiat chrzanowski";56;60;56;60;58;65;
1204000;"Powiat dąbrowski";19;17;10;10;5;7;
1205000;"Powiat gorlicki";19;27;40;26;33;34;
1206000;"Powiat krakowski";42;37;39;42;66;28;
1207000;"Powiat limanowski";20;25;20;23;44;33;
1208000;"Powiat miechowski";17;16;20;18;17;10;
1209000;"Powiat myślenicki";33;42;55;40;47;45;
1210000;"Powiat nowosądecki";75;68;70;85;81;63;
1211000;"Powiat nowotarski";25;41;46;34;41;28;
1212000;"Powiat olkuski";36;32;48;37;35;32;
1213000;"Powiat oświęcimski";49;56;62;89;71;100;
1214000;"Powiat proszowicki";15;23;17;13;8;10;
1215000;"Powiat suski";21;25;18;25;19;15;
1216000;"Powiat tarnowski";142;132;125;144;128;160;
1217000;"Powiat tatrzański";18;20;16;21;30;30;
1218000;"Powiat wadowicki";68;69;80;81;80;100;
1219000;"Powiat wielicki";42;52;71;62;53;46;
1261000;"City with powiat status Kraków";260;263;278;314;398;332;
1262000;"City with powiat status Nowy Sącz";75;68;70;85;81;63;
1263000;"City with powiat status Tarnów";142;132;125;144;128;160;
1401000;"Powiat białobrzeski";15;5;13;9;12;11;
1402000;"Powiat ciechanowski";28;23;32;34;26;33;
1403000;"Powiat garwoliński";27;23;17;26;32;23;
1404000;"Powiat gostyniński";13;20;27;28;23;27;
1405000;"Powiat grodziski";14;9;10;8;14;16;
1406000;"Powiat grójecki";25;23;15;16;25;21;
1407000;"Powiat kozienicki";8;21;17;15;16;14;
1408000;"Powiat legionowski";26;30;16;26;18;19;
1409000;"Powiat lipski";12;14;9;19;8;12;
1410000;"Powiat łosicki";11;2;11;13;16;8;
1411000;"Powiat makowski";15;7;9;7;8;11;
1412000;"Powiat miński";48;48;55;67;72;64;
1413000;"Powiat mławski";10;26;18;25;19;26;
1414000;"Powiat nowodworski";22;18;16;14;20;15;
1415000;"Powiat ostrołęcki";32;41;36;34;31;26;
1416000;"Powiat ostrowski";16;24;33;30;27;33;
1417000;"Powiat otwocki";19;26;21;30;37;23;
1418000;"Powiat piaseczyński";29;17;38;62;46;32;
1419000;"Powiat płocki";128;140;112;111;149;166;
1420000;"Powiat płoński";24;19;12;14;16;18;
1421000;"Powiat pruszkowski";17;58;38;43;31;24;
1422000;"Powiat przasnyski";15;32;32;23;14;29;
1423000;"Powiat przysuski";12;7;12;9;7;7;
1424000;"Powiat pułtuski";14;11;27;26;22;25;
1425000;"Powiat radomski";50;49;35;54;69;51;
1426000;"Powiat siedlecki";36;37;44;41;66;60;
1427000;"Powiat sierpecki";29;36;18;25;38;39;
1428000;"Powiat sochaczewski";9;16;16;10;13;11;
1429000;"Powiat sokołowski";18;19;24;22;21;19;
1430000;"Powiat szydłowiecki";8;5;9;6;7;9;
1432000;"Powiat warszawski zachodni";12;17;21;17;14;13;
1433000;"Powiat węgrowski";21;17;25;24;19;26;
1434000;"Powiat wołomiński";32;24;33;39;27;47;
1435000;"Powiat wyszkowski";24;21;24;29;34;26;
1436000;"Powiat zwoleński";9;14;11;8;9;6;
1437000;"Powiat żuromiński";10;11;10;6;10;18;
1438000;"Powiat żyrardowski";7;9;6;11;11;8;
1461000;"City with powiat status Ostrołęka";32;41;36;34;31;26;
1462000;"City with powiat status Płock";128;140;112;111;149;166;
1463000;"City with powiat status Radom";50;49;35;54;69;51;
1464000;"City with powiat status Siedlce";36;37;44;41;66;60;
1465000;"City with powiat status Capital City Warszawa";278;270;300;315;336;420;
1601000;"Powiat brzeski";17;19;15;19;19;16;
1602000;"Powiat głubczycki";5;12;15;12;6;11;
1603000;"Powiat kędzierzyńsko-kozielski";21;25;22;27;33;30;
1604000;"Powiat kluczborski";26;25;20;27;27;27;
1605000;"Powiat krapkowicki";7;8;18;11;7;7;
1606000;"Powiat namysłowski";22;22;19;11;28;22;
1607000;"Powiat nyski";35;27;28;34;52;77;
1608000;"Powiat oleski";24;10;8;17;18;20;
1609000;"Powiat opolski";37;36;26;32;40;32;
1610000;"Powiat prudnicki";8;17;17;22;20;25;
1611000;"Powiat strzelecki";8;14;6;14;17;11;
1661000;"City with powiat status Opole";37;36;26;32;40;32;
1801000;"Powiat bieszczadzki";4;4;6;5;6;7;
1802000;"Powiat brzozowski";14;14;12;13;22;18;
1803000;"Powiat dębicki";40;46;57;57;53;54;
1804000;"Powiat jarosławski";28;24;31;31;39;22;
1805000;"Powiat jasielski";32;39;52;50;45;57;
1806000;"Powiat kolbuszowski";15;16;11;17;16;9;
1807000;"Powiat krośnieński";49;53;55;71;61;81;
1808000;"Powiat leżajski";28;20;21;21;49;41;
1809000;"Powiat lubaczowski";7;8;10;19;13;10;
1810000;"Powiat łańcucki";39;29;27;30;39;35;
1811000;"Powiat mielecki";17;17;30;20;22;21;
1812000;"Powiat niżański";22;12;14;13;17;15;
1813000;"Powiat przemyski";46;41;34;38;42;50;
1814000;"Powiat przeworski";16;11;12;17;15;15;
1815000;"Powiat ropczycko-sędziszowski";14;8;12;12;8;9;
1816000;"Powiat rzeszowski";114;93;95;81;125;100;
1817000;"Powiat sanocki";22;26;30;56;44;22;
1818000;"Powiat stalowowolski";41;35;30;32;34;41;
1819000;"Powiat strzyżowski";10;19;8;12;11;7;
1820000;"Powiat tarnobrzeski";19;14;17;22;22;34;
1821000;"Powiat leski";15;16;16;14;12;5;
1861000;"City with powiat status Krosno";49;53;55;71;61;81;
1862000;"City with powiat status Przemyśl";46;41;34;38;42;50;
1863000;"City with powiat status Rzeszów";114;93;95;81;125;100;
1864000;"City with powiat status Tarnobrzeg";19;14;17;22;22;34;
2001000;"Powiat augustowski";11;16;12;8;7;15;
2002000;"Powiat białostocki";138;203;215;207;238;212;
2003000;"Powiat bielski";21;17;27;34;33;29;
2004000;"Powiat grajewski";17;10;7;9;5;9;
2005000;"Powiat hajnowski";5;20;37;55;32;53;
2006000;"Powiat kolneński";7;5;6;4;9;9;
2007000;"Powiat łomżyński";18;26;38;55;78;49;
2008000;"Powiat moniecki";13;16;12;14;14;18;
2009000;"Powiat sejneński";13;14;9;8;5;13;
2010000;"Powiat siemiatycki";11;18;15;22;16;28;
2011000;"Powiat sokólski";19;32;20;30;26;43;
2012000;"Powiat suwalski";45;52;66;66;90;94;
2013000;"Powiat wysokomazowiecki";14;12;20;18;17;17;
2014000;"Powiat zambrowski";14;20;14;12;13;13;
2061000;"City with powiat status Białystok";138;203;215;207;238;212;
2062000;"City with powiat status Łomża";18;26;38;55;78;49;
2063000;"City with powiat status Suwałki";45;52;66;66;90;94;
2201000;"Powiat bytowski";16;19;16;71;80;51;
2202000;"Powiat chojnicki";17;21;27;34;35;44;
2203000;"Powiat człuchowski";7;9;14;65;54;38;
2204000;"Powiat gdański";53;59;38;45;58;73;
2205000;"Powiat kartuski";40;34;55;73;101;90;
2206000;"Powiat kościerski";3;14;14;50;69;81;
2207000;"Powiat kwidzyński";29;28;26;29;45;40;
2208000;"Powiat lęborski";39;54;51;57;51;57;
2209000;"Powiat malborski";4;8;14;88;63;60;
2210000;"Powiat nowodworski";4;6;8;32;24;17;
2211000;"Powiat pucki";16;42;41;50;89;43;
2212000;"Powiat słupski";47;47;66;100;117;126;
2213000;"Powiat starogardzki";15;24;34;63;65;78;
2214000;"Powiat tczewski";60;83;75;126;120;100;
2215000;"Powiat wejherowski";70;93;91;192;189;185;
2216000;"Powiat sztumski";14;7;13;16;22;25;
2261000;"City with powiat status Gdańsk";104;94;100;414;345;440;
2262000;"City with powiat status Gdynia";26;28;36;128;187;223;
2263000;"City with powiat status Słupsk";47;47;66;100;117;126;
2264000;"City with powiat status Sopot";5;5;5;42;40;40;
2401000;"Powiat będziński";7;7;6;9;10;10;
2402000;"Powiat bielski";133;132;145;138;181;172;
2403000;"Powiat cieszyński";85;54;59;84;89;91;
2404000;"Powiat częstochowski";305;291;253;258;290;309;
2405000;"Powiat gliwicki";130;116;147;140;157;212;
2406000;"Powiat kłobucki";21;19;29;26;37;56;
2407000;"Powiat lubliniecki";45;42;58;69;58;65;
2408000;"Powiat mikołowski";16;11;5;9;12;9;
2409000;"Powiat myszkowski";44;53;44;48;48;50;
2410000;"Powiat pszczyński";59;69;67;70;76;82;
2411000;"Powiat raciborski";32;37;58;50;49;52;
2412000;"Powiat rybnicki";44;22;52;43;33;30;
2413000;"Powiat tarnogórski";56;67;73;72;99;99;
2414000;"Powiat bieruńsko-lędziński";26;40;24;34;42;52;
2415000;"Powiat wodzisławski";19;21;23;17;14;21;
2416000;"Powiat zawierciański";30;42;44;45;42;54;
2417000;"Powiat żywiecki";20;27;11;27;20;35;
2461000;"City with powiat status Bielsko-Biała";133;132;145;138;181;172;
2462000;"City with powiat status Bytom";41;46;53;75;77;97;
2463000;"City with powiat status Chorzów";11;20;17;19;16;16;
2464000;"City with powiat status Częstochowa";305;291;253;258;290;309;
2465000;"City with powiat status Dąbrowa Górnicza";28;25;28;29;23;22;
2466000;"City with powiat status Gliwice";130;116;147;140;157;212;
2467000;"City with powiat status Jastrzębie-Zdrój";25;22;10;20;16;19;
2468000;"City with powiat status Jaworzno";26;29;48;53;54;62;
2469000;"City with powiat status Katowice";113;91;86;110;131;139;
2470000;"City with powiat status Mysłowice";12;11;14;10;10;15;
2471000;"City with powiat status Piekary Śląskie";36;36;43;32;45;25;
2472000;"City with powiat status Ruda Śląska";49;45;56;52;48;51;
2473000;"City with powiat status Rybnik";44;22;52;43;33;30;
2474000;"City with powiat status Siemianowice Śląskie";52;34;50;45;37;52;
2475000;"City with powiat status Sosnowiec";113;95;84;88;104;104;
2476000;"City with powiat status Świętochłowice";33;49;35;34;30;30;
2477000;"City with powiat status Tychy";11;6;20;23;16;20;
2478000;"City with powiat status Zabrze";24;21;28;20;14;20;
2479000;"City with powiat status Żory";40;40;39;57;73;49;
2601000;"Powiat buski";22;30;35;25;25;49;
2602000;"Powiat jędrzejowski";28;16;27;31;27;24;
2603000;"Powiat kazimierski";11;13;8;9;13;16;
2604000;"Powiat kielecki";193;218;229;214;245;236;
2605000;"Powiat konecki";24;15;25;25;20;30;
2606000;"Powiat opatowski";21;23;18;13;8;10;
2607000;"Powiat ostrowiecki";36;39;45;60;26;35;
2608000;"Powiat pińczowski";20;12;13;8;12;17;
2609000;"Powiat sandomierski";34;25;16;28;16;9;
2610000;"Powiat skarżyski";32;35;18;22;16;27;
2611000;"Powiat starachowicki";46;44;63;60;69;77;
2612000;"Powiat staszowski";32;26;23;13;20;23;
2613000;"Powiat włoszczowski";18;16;13;20;18;12;
2661000;"City with powiat status Kielce";193;218;229;214;245;236;
2801000;"Powiat bartoszycki";13;12;15;6;11;12;
2802000;"Powiat braniewski";23;24;18;18;17;25;
2803000;"Powiat działdowski";22;30;23;17;24;17;
2804000;"Powiat elbląski";150;126;132;130;130;141;
2805000;"Powiat ełcki";36;52;50;53;65;54;
2806000;"Powiat giżycki";19;29;42;32;31;27;
2807000;"Powiat iławski";52;46;43;46;54;56;
2808000;"Powiat kętrzyński";27;26;28;37;28;30;
2809000;"Powiat lidzbarski";18;22;16;18;20;19;
2810000;"Powiat mrągowski";15;25;16;16;21;19;
2811000;"Powiat nidzicki";9;14;14;25;13;23;
2812000;"Powiat nowomiejski";7;15;16;20;22;9;
2813000;"Powiat olecki";21;15;24;19;37;32;
2814000;"Powiat olsztyński";52;49;41;57;55;41;
2815000;"Powiat ostródzki";34;44;22;27;33;35;
2816000;"Powiat piski";14;16;10;8;10;14;
2817000;"Powiat szczycieński";13;24;16;6;12;24;
2818000;"Powiat gołdapski";13;24;26;36;29;32;
2819000;"Powiat węgorzewski";8;18;14;14;12;19;
2861000;"City with powiat status Elbląg";150;126;132;130;130;141;
2862000;"City with powiat status Olsztyn";52;49;41;57;55;41;
3001000;"Powiat chodzieski";19;20;21;17;28;23;
3002000;"Powiat czarnkowsko-trzcianecki";47;42;51;61;75;98;
3003000;"Powiat gnieźnieński";33;40;23;50;38;52;
3004000;"Powiat gostyński";10;9;8;6;6;7;
3005000;"Powiat grodziski";1;5;4;1;1;6;
3006000;"Powiat jarociński";6;9;11;19;7;16;
3007000;"Powiat kaliski";49;41;38;45;58;55;
3008000;"Powiat kępiński";7;6;14;16;25;33;
3009000;"Powiat kolski";5;9;6;11;6;8;
3010000;"Powiat koniński";97;81;104;113;124;165;
3011000;"Powiat kościański";11;16;7;12;11;5;
3012000;"Powiat krotoszyński";9;10;16;18;21;24;
3013000;"Powiat leszczyński";14;8;13;8;5;4;
3014000;"Powiat międzychodzki";7;5;4;5;4;9;
3015000;"Powiat nowotomyski";4;8;8;8;6;6;
3016000;"Powiat obornicki";20;32;16;13;17;17;
3017000;"Powiat ostrowski";35;39;30;28;23;27;
3018000;"Powiat ostrzeszowski";12;9;8;5;10;9;
3019000;"Powiat pilski";76;66;53;51;38;71;
3020000;"Powiat pleszewski";27;13;23;25;20;16;
3021000;"Powiat poznański";61;97;80;93;112;118;
3022000;"Powiat rawicki";7;9;13;10;14;7;
3023000;"Powiat słupecki";37;51;70;54;49;42;
3024000;"Powiat szamotulski";24;23;21;19;12;20;
3025000;"Powiat średzki";7;4;11;7;6;2;
3026000;"Powiat śremski";5;7;8;6;12;3;
3027000;"Powiat turecki";10;13;28;36;27;37;
3028000;"Powiat wągrowiecki";16;32;36;37;30;43;
3029000;"Powiat wolsztyński";4;10;6;8;8;13;
3030000;"Powiat wrzesiński";7;3;3;4;3;14;
3031000;"Powiat złotowski";39;30;12;20;31;38;
3061000;"City with powiat status Kalisz";49;41;38;45;58;55;
3062000;"City with powiat status Konin";97;81;104;113;124;165;
3063000;"City with powiat status Leszno";14;8;13;8;5;4;
3064000;"City with powiat status Poznań";61;97;80;93;112;118;
3201000;"Powiat białogardzki";4;17;7;13;11;16;
3202000;"Powiat choszczeński";13;16;37;23;26;15;
3203000;"Powiat drawski";10;16;21;17;22;35;
3204000;"Powiat goleniowski";26;26;30;49;53;60;
3205000;"Powiat gryficki";8;11;16;9;10;16;
3206000;"Powiat gryfiński";7;11;9;11;8;9;
3207000;"Powiat kamieński";11;15;30;15;12;8;
3208000;"Powiat kołobrzeski";29;27;37;38;47;62;
3209000;"Powiat koszaliński";52;42;24;64;53;76;
3210000;"Powiat myśliborski";11;14;13;3;8;17;
3211000;"Powiat policki";14;15;14;18;12;8;
3212000;"Powiat pyrzycki";20;35;20;22;27;22;
3213000;"Powiat sławieński";19;27;38;34;40;51;
3214000;"Powiat stargardzki";34;54;49;64;67;83;
3215000;"Powiat szczecinecki";32;29;26;37;32;39;
3216000;"Powiat świdwiński";9;14;13;15;19;12;
3217000;"Powiat wałecki";13;8;14;18;24;24;
3218000;"Powiat łobeski";20;19;23;14;21;28;
3261000;"City with powiat status Koszalin";52;42;24;64;53;76;
3262000;"City with powiat status Szczecin";74;122;95;114;99;81;
3263000;"City with powiat status Świnoujście";15;8;13;16;11;20;
