"Code";"Name";"total;2023;[%]";
0000000;"POLAND";5.1;
0200000;"DOLNOŚLĄSKIE";4.4;
0201000;"Powiat bolesławiecki";2.8;
0202000;"Powiat dzierżoniowski";5.6;
0203000;"Powiat głogowski";6.5;
0204000;"Powiat górowski";14.2;
0205000;"Powiat jaworski";9.7;
0206000;"Powiat karkonoski";8.5;
0207000;"Powiat kamiennogórski";6.1;
0208000;"Powiat kłodzki";11.7;
0209000;"Powiat legnicki";7.3;
0210000;"Powiat lubański";6.7;
0211000;"Powiat lubiński";3.8;
0212000;"Powiat lwówecki";8.7;
0213000;"Powiat milicki";6.4;
0214000;"Powiat oleśnicki";5.8;
0215000;"Powiat oławski";3.9;
0216000;"Powiat polkowicki";4.3;
0217000;"Powiat strzeliński";10.4;
0218000;"Powiat średzki";4.6;
0219000;"Powiat świdnicki";5.9;
0220000;"Powiat trzebnicki";5.0;
0221000;"Powiat wałbrzyski";11.7;
0222000;"Powiat wołowski";11.2;
0223000;"Powiat wrocławski";1.4;
0224000;"Powiat ząbkowicki";10.1;
0225000;"Powiat zgorzelecki";5.0;
0226000;"Powiat złotoryjski";13.3;
0261000;"City with powiat status Jelenia Góra";3.9;
0262000;"City with powiat status Legnica";4.5;
0264000;"City with powiat status Wrocław";1.6;
0265000;"City with powiat status Wałbrzych since 2013";4.4;
0400000;"KUJAWSKO-POMORSKIE";7.1;
0401000;"Powiat aleksandrowski";10.9;
0402000;"Powiat brodnicki";6.7;
0403000;"Powiat bydgoski";3.1;
0404000;"Powiat chełmiński";11.8;
0405000;"Powiat golubsko-dobrzyński";10.2;
0406000;"Powiat grudziądzki";10.5;
0407000;"Powiat inowrocławski";10.6;
0408000;"Powiat lipnowski";13.0;
0409000;"Powiat mogileński";9.7;
0410000;"Powiat nakielski";9.8;
0411000;"Powiat radziejowski";16.0;
0412000;"Powiat rypiński";9.0;
0413000;"Powiat sępoleński";11.5;
0414000;"Powiat świecki";6.3;
0415000;"Powiat toruński";8.0;
0416000;"Powiat tucholski";10.8;
0417000;"Powiat wąbrzeski";12.3;
0418000;"Powiat włocławski";12.8;
0419000;"Powiat żniński";9.1;
0461000;"City with powiat status Bydgoszcz";2.2;
0462000;"City with powiat status Grudziądz";9.2;
0463000;"City with powiat status Toruń";3.1;
0464000;"City with powiat status Włocławek";8.2;
0600000;"LUBELSKIE";7.6;
0601000;"Powiat bialski";8.7;
0602000;"Powiat biłgorajski";6.1;
0603000;"Powiat chełmski";12.3;
0604000;"Powiat hrubieszowski";15.3;
0605000;"Powiat janowski";11.8;
0606000;"Powiat krasnostawski";14.0;
0607000;"Powiat kraśnicki";11.2;
0608000;"Powiat lubartowski";11.9;
0609000;"Powiat lubelski";5.7;
0610000;"Powiat łęczyński";5.4;
0611000;"Powiat łukowski";3.9;
0612000;"Powiat opolski";9.3;
0613000;"Powiat parczewski";8.0;
0614000;"Powiat puławski";5.9;
0615000;"Powiat radzyński";7.6;
0616000;"Powiat rycki";6.8;
0617000;"Powiat świdnicki";7.1;
0618000;"Powiat tomaszowski";9.6;
0619000;"Powiat włodawski";15.6;
0620000;"Powiat zamojski";10.6;
0661000;"City with powiat status Biała Podlaska";7.0;
0662000;"City with powiat status Chełm";8.3;
0663000;"City with powiat status Lublin";4.2;
0664000;"City with powiat status Zamość";7.9;
0800000;"LUBUSKIE";4.3;
0801000;"Powiat gorzowski";3.3;
0802000;"Powiat krośnieński";6.2;
0803000;"Powiat międzyrzecki";7.1;
0804000;"Powiat nowosolski";5.5;
0805000;"Powiat słubicki";2.2;
0806000;"Powiat strzelecko-drezdenecki";9.0;
0807000;"Powiat sulęciński";4.4;
0808000;"Powiat świebodziński";2.5;
0809000;"Powiat zielonogórski";6.6;
0810000;"Powiat żagański";5.2;
0811000;"Powiat żarski";5.0;
0812000;"Powiat wschowski";7.5;
0861000;"City with powiat status Gorzów Wielkopolski";2.2;
0862000;"City with powiat status Zielona Góra";2.9;
1000000;"ŁÓDZKIE";5.4;
1001000;"Powiat bełchatowski";4.7;
1002000;"Powiat kutnowski";7.8;
1003000;"Powiat łaski";7.5;
1004000;"Powiat łęczycki";5.7;
1005000;"Powiat łowicki";4.6;
1006000;"Powiat łódzki wschodni";5.7;
1007000;"Powiat opoczyński";8.5;
1008000;"Powiat pabianicki";5.6;
1009000;"Powiat pajęczański";8.2;
1010000;"Powiat piotrkowski";6.2;
1011000;"Powiat poddębicki";7.3;
1012000;"Powiat radomszczański";5.0;
1013000;"Powiat rawski";3.2;
1014000;"Powiat sieradzki";5.4;
1015000;"Powiat skierniewicki";4.0;
1016000;"Powiat tomaszowski";7.7;
1017000;"Powiat wieluński";6.1;
1018000;"Powiat wieruszowski";4.6;
1019000;"Powiat zduńskowolski";6.8;
1020000;"Powiat zgierski";5.3;
1021000;"Powiat brzeziński";7.4;
1061000;"City with powiat status Łódź";4.4;
1062000;"City with powiat status Piotrków Trybunalski";5.4;
1063000;"City with powiat status Skierniewice";4.7;
1200000;"MAŁOPOLSKIE";4.2;
1201000;"Powiat bocheński";2.3;
1202000;"Powiat brzeski";4.9;
1203000;"Powiat chrzanowski";6.1;
1204000;"Powiat dąbrowski";12.3;
1205000;"Powiat gorlicki";6.1;
1206000;"Powiat krakowski";4.3;
1207000;"Powiat limanowski";7.2;
1208000;"Powiat miechowski";5.2;
1209000;"Powiat myślenicki";3.0;
1210000;"Powiat nowosądecki";8.7;
1211000;"Powiat nowotarski";4.9;
1212000;"Powiat olkuski";6.7;
1213000;"Powiat oświęcimski";4.9;
1214000;"Powiat proszowicki";6.3;
1215000;"Powiat suski";4.8;
1216000;"Powiat tarnowski";6.7;
1217000;"Powiat tatrzański";8.0;
1218000;"Powiat wadowicki";5.5;
1219000;"Powiat wielicki";3.2;
1261000;"City with powiat status Kraków";1.9;
1262000;"City with powiat status Nowy Sącz";3.6;
1263000;"City with powiat status Tarnów";4.1;
1400000;"MAZOWIECKIE";4.0;
1401000;"Powiat białobrzeski";7.4;
1402000;"Powiat ciechanowski";8.0;
1403000;"Powiat garwoliński";9.0;
1404000;"Powiat gostyniński";11.8;
1405000;"Powiat grodziski";2.7;
1406000;"Powiat grójecki";2.7;
1407000;"Powiat kozienicki";9.8;
1408000;"Powiat legionowski";5.7;
1409000;"Powiat lipski";12.9;
1410000;"Powiat łosicki";4.9;
1411000;"Powiat makowski";16.4;
1412000;"Powiat miński";4.5;
1413000;"Powiat mławski";5.9;
1414000;"Powiat nowodworski";5.5;
1415000;"Powiat ostrołęcki";9.4;
1416000;"Powiat ostrowski";8.7;
1417000;"Powiat otwocki";3.3;
1418000;"Powiat piaseczyński";3.4;
1419000;"Powiat płocki";9.6;
1420000;"Powiat płoński";10.0;
1421000;"Powiat pruszkowski";2.1;
1422000;"Powiat przasnyski";9.4;
1423000;"Powiat przysuski";18.6;
1424000;"Powiat pułtuski";13.4;
1425000;"Powiat radomski";16.3;
1426000;"Powiat siedlecki";4.8;
1427000;"Powiat sierpecki";11.6;
1428000;"Powiat sochaczewski";2.4;
1429000;"Powiat sokołowski";5.1;
1430000;"Powiat szydłowiecki";24.1;
1432000;"Powiat warszawski zachodni";1.6;
1433000;"Powiat węgrowski";5.2;
1434000;"Powiat wołomiński";5.7;
1435000;"Powiat wyszkowski";3.4;
1436000;"Powiat zwoleński";12.4;
1437000;"Powiat żuromiński";14.0;
1438000;"Powiat żyrardowski";8.4;
1461000;"City with powiat status Ostrołęka";7.7;
1462000;"City with powiat status Płock";5.4;
1463000;"City with powiat status Radom";9.4;
1464000;"City with powiat status Siedlce";3.5;
1465000;"City with powiat status Capital City Warszawa";1.3;
1600000;"OPOLSKIE";5.9;
1601000;"Powiat brzeski";8.4;
1602000;"Powiat głubczycki";10.3;
1603000;"Powiat kędzierzyńsko-kozielski";7.4;
1604000;"Powiat kluczborski";6.8;
1605000;"Powiat krapkowicki";5.1;
1606000;"Powiat namysłowski";9.1;
1607000;"Powiat nyski";7.3;
1608000;"Powiat oleski";4.5;
1609000;"Powiat opolski";5.7;
1610000;"Powiat prudnicki";9.2;
1611000;"Powiat strzelecki";4.4;
1661000;"City with powiat status Opole";2.9;
1800000;"PODKARPACKIE";8.7;
1801000;"Powiat bieszczadzki";15.5;
1802000;"Powiat brzozowski";20.9;
1803000;"Powiat dębicki";4.7;
1804000;"Powiat jarosławski";10.6;
1805000;"Powiat jasielski";13.3;
1806000;"Powiat kolbuszowski";7.9;
1807000;"Powiat krośnieński";8.3;
1808000;"Powiat leżajski";14.5;
1809000;"Powiat lubaczowski";10.9;
1810000;"Powiat łańcucki";9.5;
1811000;"Powiat mielecki";5.2;
1812000;"Powiat niżański";16.7;
1813000;"Powiat przemyski";15.6;
1814000;"Powiat przeworski";13.5;
1815000;"Powiat ropczycko-sędziszowski";10.3;
1816000;"Powiat rzeszowski";7.6;
1817000;"Powiat sanocki";8.3;
1818000;"Powiat stalowowolski";4.9;
1819000;"Powiat strzyżowski";17.2;
1820000;"Powiat tarnobrzeski";7.4;
1821000;"Powiat leski";19.0;
1861000;"City with powiat status Krosno";2.9;
1862000;"City with powiat status Przemyśl";10.1;
1863000;"City with powiat status Rzeszów";4.0;
1864000;"City with powiat status Tarnobrzeg";7.1;
2000000;"PODLASKIE";7.0;
2001000;"Powiat augustowski";10.4;
2002000;"Powiat białostocki";7.5;
2003000;"Powiat bielski";4.5;
2004000;"Powiat grajewski";11.3;
2005000;"Powiat hajnowski";8.8;
2006000;"Powiat kolneński";15.2;
2007000;"Powiat łomżyński";5.2;
2008000;"Powiat moniecki";7.3;
2009000;"Powiat sejneński";10.7;
2010000;"Powiat siemiatycki";6.4;
2011000;"Powiat sokólski";11.3;
2012000;"Powiat suwalski";5.2;
2013000;"Powiat wysokomazowiecki";7.0;
2014000;"Powiat zambrowski";6.3;
2061000;"City with powiat status Białystok";5.0;
2062000;"City with powiat status Łomża";7.0;
2063000;"City with powiat status Suwałki";5.7;
2200000;"POMORSKIE";4.6;
2201000;"Powiat bytowski";9.3;
2202000;"Powiat chojnicki";8.6;
2203000;"Powiat człuchowski";10.0;
2204000;"Powiat gdański";3.7;
2205000;"Powiat kartuski";2.6;
2206000;"Powiat kościerski";7.4;
2207000;"Powiat kwidzyński";7.1;
2208000;"Powiat lęborski";10.6;
2209000;"Powiat malborski";8.3;
2210000;"Powiat nowodworski";11.4;
2211000;"Powiat pucki";5.8;
2212000;"Powiat słupski";7.4;
2213000;"Powiat starogardzki";5.7;
2214000;"Powiat tczewski";5.9;
2215000;"Powiat wejherowski";5.2;
2216000;"Powiat sztumski";5.3;
2261000;"City with powiat status Gdańsk";2.4;
2262000;"City with powiat status Gdynia";2.0;
2263000;"City with powiat status Słupsk";3.7;
2264000;"City with powiat status Sopot";1.9;
2400000;"ŚLĄSKIE";3.6;
2401000;"Powiat będziński";5.4;
2402000;"Powiat bielski";3.0;
2403000;"Powiat cieszyński";5.1;
2404000;"Powiat częstochowski";6.2;
2405000;"Powiat gliwicki";3.5;
2406000;"Powiat kłobucki";7.5;
2407000;"Powiat lubliniecki";5.1;
2408000;"Powiat mikołowski";2.6;
2409000;"Powiat myszkowski";6.1;
2410000;"Powiat pszczyński";3.2;
2411000;"Powiat raciborski";3.3;
2412000;"Powiat rybnicki";4.6;
2413000;"Powiat tarnogórski";4.3;
2414000;"Powiat bieruńsko-lędziński";1.3;
2415000;"Powiat wodzisławski";5.2;
2416000;"Powiat zawierciański";5.5;
2417000;"Powiat żywiecki";5.0;
2461000;"City with powiat status Bielsko-Biała";1.9;
2462000;"City with powiat status Bytom";8.2;
2463000;"City with powiat status Chorzów";3.5;
2464000;"City with powiat status Częstochowa";3.1;
2465000;"City with powiat status Dąbrowa Górnicza";4.6;
2466000;"City with powiat status Gliwice";2.1;
2467000;"City with powiat status Jastrzębie-Zdrój";3.6;
2468000;"City with powiat status Jaworzno";3.9;
2469000;"City with powiat status Katowice";1.0;
2470000;"City with powiat status Mysłowice";4.2;
2471000;"City with powiat status Piekary Śląskie";7.4;
2472000;"City with powiat status Ruda Śląska";2.7;
2473000;"City with powiat status Rybnik";2.7;
2474000;"City with powiat status Siemianowice Śląskie";3.8;
2475000;"City with powiat status Sosnowiec";5.6;
2476000;"City with powiat status Świętochłowice";4.3;
2477000;"City with powiat status Tychy";1.6;
2478000;"City with powiat status Zabrze";4.2;
2479000;"City with powiat status Żory";3.1;
2600000;"ŚWIĘTOKRZYSKIE";7.8;
2601000;"Powiat buski";4.2;
2602000;"Powiat jędrzejowski";7.0;
2603000;"Powiat kazimierski";10.6;
2604000;"Powiat kielecki";6.9;
2605000;"Powiat konecki";10.5;
2606000;"Powiat opatowski";15.4;
2607000;"Powiat ostrowiecki";10.5;
2608000;"Powiat pińczowski";7.0;
2609000;"Powiat sandomierski";7.9;
2610000;"Powiat skarżyski";14.5;
2611000;"Powiat starachowicki";10.0;
2612000;"Powiat staszowski";6.9;
2613000;"Powiat włoszczowski";6.7;
2661000;"City with powiat status Kielce";4.6;
2800000;"WARMIŃSKO-MAZURSKIE";8.3;
2801000;"Powiat bartoszycki";17.6;
2802000;"Powiat braniewski";14.5;
2803000;"Powiat działdowski";12.7;
2804000;"Powiat elbląski";12.7;
2805000;"Powiat ełcki";10.7;
2806000;"Powiat giżycki";9.1;
2807000;"Powiat iławski";4.3;
2808000;"Powiat kętrzyński";16.0;
2809000;"Powiat lidzbarski";10.5;
2810000;"Powiat mrągowski";8.6;
2811000;"Powiat nidzicki";7.0;
2812000;"Powiat nowomiejski";10.5;
2813000;"Powiat olecki";13.9;
2814000;"Powiat olsztyński";6.4;
2815000;"Powiat ostródzki";8.6;
2816000;"Powiat piski";12.5;
2817000;"Powiat szczycieński";9.1;
2818000;"Powiat gołdapski";8.1;
2819000;"Powiat węgorzewski";12.5;
2861000;"City with powiat status Elbląg";6.3;
2862000;"City with powiat status Olsztyn";2.1;
3000000;"WIELKOPOLSKIE";3.0;
3001000;"Powiat chodzieski";7.5;
3002000;"Powiat czarnkowsko-trzcianecki";4.8;
3003000;"Powiat gnieźnieński";4.6;
3004000;"Powiat gostyński";5.2;
3005000;"Powiat grodziski";4.6;
3006000;"Powiat jarociński";4.3;
3007000;"Powiat kaliski";3.1;
3008000;"Powiat kępiński";1.5;
3009000;"Powiat kolski";4.0;
3010000;"Powiat koniński";8.4;
3011000;"Powiat kościański";3.0;
3012000;"Powiat krotoszyński";2.6;
3013000;"Powiat leszczyński";2.5;
3014000;"Powiat międzychodzki";4.6;
3015000;"Powiat nowotomyski";2.5;
3016000;"Powiat obornicki";3.0;
3017000;"Powiat ostrowski";3.0;
3018000;"Powiat ostrzeszowski";3.6;
3019000;"Powiat pilski";4.9;
3020000;"Powiat pleszewski";3.3;
3021000;"Powiat poznański";1.0;
3022000;"Powiat rawicki";3.6;
3023000;"Powiat słupecki";7.2;
3024000;"Powiat szamotulski";3.4;
3025000;"Powiat średzki";5.5;
3026000;"Powiat śremski";2.3;
3027000;"Powiat turecki";4.0;
3028000;"Powiat wągrowiecki";5.5;
3029000;"Powiat wolsztyński";1.9;
3030000;"Powiat wrzesiński";3.5;
3031000;"Powiat złotowski";5.0;
3061000;"City with powiat status Kalisz";3.3;
3062000;"City with powiat status Konin";5.7;
3063000;"City with powiat status Leszno";3.0;
3064000;"City with powiat status Poznań";1.0;
3200000;"ZACHODNIOPOMORSKIE";6.7;
3201000;"Powiat białogardzki";16.5;
3202000;"Powiat choszczeński";16.0;
3203000;"Powiat drawski";10.9;
3204000;"Powiat goleniowski";3.8;
3205000;"Powiat gryficki";8.3;
3206000;"Powiat gryfiński";6.5;
3207000;"Powiat kamieński";13.8;
3208000;"Powiat kołobrzeski";2.0;
3209000;"Powiat koszaliński";11.3;
3210000;"Powiat myśliborski";6.2;
3211000;"Powiat policki";3.0;
3212000;"Powiat pyrzycki";10.5;
3213000;"Powiat sławieński";13.5;
3214000;"Powiat stargardzki";7.2;
3215000;"Powiat szczecinecki";14.3;
3216000;"Powiat świdwiński";13.3;
3217000;"Powiat wałecki";9.0;
3218000;"Powiat łobeski";15.9;
3261000;"City with powiat status Koszalin";4.3;
3262000;"City with powiat status Szczecin";3.6;
3263000;"City with powiat status Świnoujście";4.2;
